inci_name,cas_number,pubchem_cid,canonical_smiles,iupac_name,molecular_formula,molecular_weight,smiles_source,match_method,confidence,notes
TRICLOSAN,3380-34-5,5564,C1=CC(=C(C=C1Cl)O)OC2=C(C=C(C=C2)Cl)Cl,"5-chloro-2-(2,4-dichlorophenoxy)phenol",C12H7Cl3O2,289.5,cid_from_step2,manual_map,high,
PRESERVATIVE (UNSPECIFIED),,,,,,,not_applicable,manual_map,high,
PARFUM,,,,,,,not_applicable,fuzzy_cosing,high,fuzzy matched 'parfum.' -> 'PARFUM'
SODIUM LAURETH SULFATE,9004-82-4,23665763,OS(=O)[O-].[Na+],sodium hydrogen sulfite,HNaO3S,104.06,cid_from_step2,manual_map,high,
WATER/SOLVENT,,,,,,,skipped,skipped_solvent,high,water/solvent
COCO-GLUCOSIDE (AND) GLYCERYL OLEATE,141464-42-8,16136216,CC(C)C(C(=O)NC(C(C)C)C(=O)O)NC(=O)C(CCCNC(=N)N)NC(=O)C1CCCN1C(=O)C(CC2=CC=C(C=C2)O)NC(=O)CNC(=O)C(C(C)C)NC(=O)C(CC3=CN=CN3)NC(=O)C(CC4=CC=C(C=C4)O)NC(=O)C(CO)NC(=O)C(CCSC)NC(=O)CNC(=O)C5CCCN5C(=O)C(C)N,,C70H105N19O18S,1532.8,cid_from_step2,manual_map,high,
TRICLOSAN,3380-34-5,5564,C1=CC(=C(C=C1Cl)O)OC2=C(C=C(C=C2)Cl)Cl,"5-chloro-2-(2,4-dichlorophenoxy)phenol",C12H7Cl3O2,289.5,cid_from_step2,manual_map,high,Trade name Irgasan DP300
PARFUM,,,,,,,not_applicable,manual_map,high,
PARFUM,,,,,,,not_applicable,manual_map,high,
SODIUM LAURYL SULFATE,151-21-3,3423265,CCCCCCCCCCCCOS(=O)(=O)[O-].[Na+],sodium dodecyl sulfate,C12H25NaO4S,288.38,cas_lookup,fuzzy_cosing,medium,fuzzy matched 'lauryl éther sulfate de sodium' -> 'SODIUM LAURYL SULFATE'
COCO-GLUCOSIDE (AND) GLYCERYL OLEATE,141464-42-8,16136216,CC(C)C(C(=O)NC(C(C)C)C(=O)O)NC(=O)C(CCCNC(=N)N)NC(=O)C1CCCN1C(=O)C(CC2=CC=C(C=C2)O)NC(=O)CNC(=O)C(C(C)C)NC(=O)C(CC3=CN=CN3)NC(=O)C(CC4=CC=C(C=C4)O)NC(=O)C(CO)NC(=O)C(CCSC)NC(=O)CNC(=O)C5CCCN5C(=O)C(C)N,,C70H105N19O18S,1532.8,cid_from_step2,manual_map,high,
TRICLOSAN,3380-34-5,5564,C1=CC(=C(C=C1Cl)O)OC2=C(C=C(C=C2)Cl)Cl,"5-chloro-2-(2,4-dichlorophenoxy)phenol",C12H7Cl3O2,289.5,cid_from_step2,manual_map,high,
COCAMIDOPROPYL BETAINE,61789-40-0,24769760,C1=C(C(C(C1O)O)N2C=NC3=C(N=CN=C32)N)CO,"(1S,2R,5R)-5-(6-aminopurin-9-yl)-4-(hydroxymethyl)cyclopent-3-ene-1,2-diol",C11H13N5O3,263.25,cid_from_step2,manual_map,high,Dehyton AB30 = CAPB 30%
COCAMIDE DEA,61791-31-9,8053426,CCOC(=O)C1CCCN(C1)CCCCOC2=CC=C(C=C2)F,ethyl (3R)-1-[4-(4-fluorophenoxy)butyl]piperidine-3-carboxylate,C18H26FNO3,323.4,cid_from_step2,manual_map,high,Comperlan COD = Cocamide DEA
COCO-GLUCOSIDE,141464-42-8,16136216,CC(C)C(C(=O)NC(C(C)C)C(=O)O)NC(=O)C(CCCNC(=N)N)NC(=O)C1CCCN1C(=O)C(CC2=CC=C(C=C2)O)NC(=O)CNC(=O)C(C(C)C)NC(=O)C(CC3=CN=CN3)NC(=O)C(CC4=CC=C(C=C4)O)NC(=O)C(CO)NC(=O)C(CCSC)NC(=O)CNC(=O)C5CCCN5C(=O)C(C)N,,C70H105N19O18S,1532.8,cid_from_step2,manual_map,high,Plantacare 818 = Coco-glucoside
COCO-GLUCOSIDE (AND) GLYCERYL OLEATE,141464-42-8,16136216,CC(C)C(C(=O)NC(C(C)C)C(=O)O)NC(=O)C(CCCNC(=N)N)NC(=O)C1CCCN1C(=O)C(CC2=CC=C(C=C2)O)NC(=O)CNC(=O)C(C(C)C)NC(=O)C(CC3=CN=CN3)NC(=O)C(CC4=CC=C(C=C4)O)NC(=O)C(CO)NC(=O)C(CCSC)NC(=O)CNC(=O)C5CCCN5C(=O)C(C)N,,C70H105N19O18S,1532.8,cid_from_step2,manual_map,high,
PEG-7 GLYCERYL COCOATE,68201-46-7,25152395,CC(C)(C)C1=C(C=C(C=C1)C(=O)N2C(C(CC2(CN3C=CC=N3)C(=O)O)(CN4C=C(N=N4)C5=CC=CC=C5)F)C6=NC=CS6)OC,"1-(4-tert-butyl-3-methoxybenzoyl)-4-fluoro-4-[(4-phenyltriazol-1-yl)methyl]-2-(pyrazol-1-ylmethyl)-5-(1,3-thiazol-2-yl)pyrrolidine-2-carboxylic acid",C33H34FN7O4S,643.7,cid_from_step2,manual_map,high,Cetiol HE = PEG-7 glyceryl cocoate
TETRASODIUM EDTA,64-02-8,33040,CCCCOCCCOC(=O)CCOC1=CC(=C(C=C1Cl)Cl)Cl,"3-butoxypropyl 3-(2,4,5-trichlorophenoxy)propanoate",C16H21Cl3O4,383.7,cid_from_step2,manual_map,high,Tetrasodium EDTA assumed; could be disodium
PRESERVATIVE (UNSPECIFIED),,,,,,,not_applicable,manual_map,high,
CITRIC ACID,77-92-9,311,C(C(=O)O)C(CC(=O)O)(C(=O)O)O,"2-hydroxypropane-1,2,3-tricarboxylic acid",C6H8O7,192.12,cid_from_step2,manual_map,high,
COCO-GLUCOSIDE,141464-42-8,16136216,CC(C)C(C(=O)NC(C(C)C)C(=O)O)NC(=O)C(CCCNC(=N)N)NC(=O)C1CCCN1C(=O)C(CC2=CC=C(C=C2)O)NC(=O)CNC(=O)C(C(C)C)NC(=O)C(CC3=CN=CN3)NC(=O)C(CC4=CC=C(C=C4)O)NC(=O)C(CO)NC(=O)C(CCSC)NC(=O)CNC(=O)C5CCCN5C(=O)C(C)N,,C70H105N19O18S,1532.8,cid_from_step2,manual_map,high,Plantacare 818 = Coco-glucoside
POLYQUATERNIUM-7,26590-05-6,16219946,C(C[Se][Se]CCN)N.Cl,2-(2-aminoethyldiselanyl)ethanamine;hydrochloride,C4H13ClN2Se2,282.6,cid_from_step2,manual_map,high,Merquat 550
POLYQUATERNIUM-10,68610-92-4,16217556,CC(=O)OC(=O)C,"(2,2,2-trideuterioacetyl) 2,2,2-trideuterioacetate",C4H6O3,110.11,cid_from_step2,manual_map,high,PQ-10 = hydroxyethyl cellulose quat
WATER/SOLVENT,,,,,,,skipped,skipped_solvent,high,water/solvent
GLYCOL DISTEARATE,627-83-8,69988,COC1=C(C=CC(=C1)O)O,"2-methoxybenzene-1,4-diol",C7H8O3,140.14,cid_from_step2,manual_map,high,Pearlizing agent
GLYCOL DISTEARATE,627-83-8,69988,COC1=C(C=CC(=C1)O)O,"2-methoxybenzene-1,4-diol",C7H8O3,140.14,cid_from_step2,manual_map,high,Opacifying agent; may vary by product
PARFUM,,,,,,,not_applicable,manual_map,high,
WATER/SOLVENT,,,,,,,skipped,skipped_solvent,high,water/solvent
COCAMIDOPROPYL BETAINE,61789-40-0,24769760,C1=C(C(C(C1O)O)N2C=NC3=C(N=CN=C32)N)CO,"(1S,2R,5R)-5-(6-aminopurin-9-yl)-4-(hydroxymethyl)cyclopent-3-ene-1,2-diol",C11H13N5O3,263.25,cid_from_step2,manual_map,high,
POLYQUATERNIUM-7,26590-05-6,16219946,C(C[Se][Se]CCN)N.Cl,2-(2-aminoethyldiselanyl)ethanamine;hydrochloride,C4H13ClN2Se2,282.6,cid_from_step2,manual_map,high,
POLYQUATERNIUM-10,68610-92-4,16217556,CC(=O)OC(=O)C,"(2,2,2-trideuterioacetyl) 2,2,2-trideuterioacetate",C4H6O3,110.11,cid_from_step2,manual_map,high,
PANTHENOL,81-13-0,131204,CC(C)(CO)C(C(=O)NCCCO)O,"(2R)-2,4-dihydroxy-N-(3-hydroxypropyl)-3,3-dimethylbutanamide",C9H19NO4,205.25,cid_from_step2,manual_map,high,OCR variant
GLYCOL DISTEARATE,627-83-8,69988,COC1=C(C=CC(=C1)O)O,"2-methoxybenzene-1,4-diol",C7H8O3,140.14,cid_from_step2,manual_map,high,Pearlizing agent
GLYCOL DISTEARATE,627-83-8,69988,COC1=C(C=CC(=C1)O)O,"2-methoxybenzene-1,4-diol",C7H8O3,140.14,cid_from_step2,manual_map,high,Opacifying agent; may vary by product
PARFUM,,,,,,,not_applicable,manual_map,high,Fragrance base — proprietary blend
CITRIC ACID,77-92-9,311,C(C(=O)O)C(CC(=O)O)(C(=O)O)O,"2-hydroxypropane-1,2,3-tricarboxylic acid",C6H8O7,192.12,cid_from_step2,manual_map,high,
SODIUM TETRABORATE,1303-96-4,10219853,B1(OB2OB(OB(O1)O2)[O-])[O-].[Na+].[Na+],"disodium;3,7-dioxido-2,4,6,8,9-pentaoxa-1,3,5,7-tetraborabicyclo[3.3.1]nonane",B4Na2O7,201.2,cid_from_step2,manual_map,high,
PROPYLENE GLYCOL,57-55-6,1030,CC(CO)O,"propane-1,2-diol",C3H8O2,76.09,cid_from_step2,manual_map,high,
PARFUM,,,,,,,not_applicable,manual_map,high,
ACRYLATES COPOLYMER,25133-97-5,15939647,C1C2C(O2)C(C(O1)OCC3=CC=CC=C3)O,"(1S,4S,5S,6R)-4-phenylmethoxy-3,7-dioxabicyclo[4.1.0]heptan-5-ol",C12H14O4,222.24,cid_from_step2,manual_map,high,
ACRYLATES COPOLYMER,25133-97-5,15939647,C1C2C(O2)C(C(O1)OCC3=CC=CC=C3)O,"(1S,4S,5S,6R)-4-phenylmethoxy-3,7-dioxabicyclo[4.1.0]heptan-5-ol",C12H14O4,222.24,cid_from_step2,manual_map,high,
CETEARETH-25,68439-49-6,23674612,[Li+].[BH3-]C1CCCC1C,"lithium [(1S,2R)-2-methylcyclopentyl]boranuide",C6H14BLi,104.0,cid_from_step2,manual_map,high,Lanoxal 75 = ceteareth emulsifier
PANTHENOL,81-13-0,131204,CC(C)(CO)C(C(=O)NCCCO)O,"(2R)-2,4-dihydroxy-N-(3-hydroxypropyl)-3,3-dimethylbutanamide",C9H19NO4,205.25,cid_from_step2,manual_map,high,D-Panthenol
PROPELLANT (UNSPECIFIED),,,,,,,not_applicable,manual_map,high,
PARFUM,,,,,,,not_applicable,manual_map,high,
PARFUM,,,,,,,not_applicable,manual_map,high,
WATER/SOLVENT,,,,,,,skipped,skipped_solvent,high,water/solvent
TRICLOSAN,3380-34-5,5564,C1=CC(=C(C=C1Cl)O)OC2=C(C=C(C=C2)Cl)Cl,"5-chloro-2-(2,4-dichlorophenoxy)phenol",C12H7Cl3O2,289.5,cid_from_step2,manual_map,high,Trade name Irgasan DP300
PARFUM,,,,,,,not_applicable,manual_map,high,
PARFUM,,,,,,,not_applicable,manual_map,high,
ALCOHOL DENAT.,64-17-5,702,CCO,ethanol,C2H6O,46.07,cid_from_step2,manual_map,high,
PROPYLENE GLYCOL,57-55-6,1030,CC(CO)O,"propane-1,2-diol",C3H8O2,76.09,cid_from_step2,manual_map,high,
PARFUM,,,,,,,not_applicable,manual_map,high,
PARFUM,,,,,,,not_applicable,manual_map,high,
PARFUM,,,,,,,not_applicable,manual_map,high,
PROPELLANT (UNSPECIFIED),,,,,,,not_applicable,manual_map,high,
PROPELLANT (UNSPECIFIED),,,,,,,not_applicable,manual_map,high,
PARFUM,,,,,,,not_applicable,manual_map,high,
TRICLOSAN,3380-34-5,5564,C1=CC(=C(C=C1Cl)O)OC2=C(C=C(C=C2)Cl)Cl,"5-chloro-2-(2,4-dichlorophenoxy)phenol",C12H7Cl3O2,289.5,cid_from_step2,manual_map,high,Irgasan DP300
PARFUM,,,,,,,not_applicable,manual_map,high,
CELLULOSE GUM,9000-11-7,6420601,C1=CC(=CC=C1N2C(=O)C3=C(NC2=O)N=CN3)Br,"1-(4-bromophenyl)-3,7-dihydropurine-2,6-dione",C11H7BrN4O2,307.10,cid_from_step2,manual_map,high,CMC
METHYLPARABEN,99-76-3,7456,COC(=O)C1=CC=C(C=C1)O,methyl 4-hydroxybenzoate,C8H8O3,152.15,cid_from_step2,manual_map,high,
PROPYLPARABEN,94-13-3,7175,CCCOC(=O)C1=CC=C(C=C1)O,propyl 4-hydroxybenzoate,C10H12O3,180.20,cid_from_step2,manual_map,high,
SODIUM SACCHARIN,128-44-9 / 6155-57-3,656582,C1=CC=C2C(=C1)C(=O)[N-]S2(=O)=O.[Na+],"sodium 1,1-dioxo-1,2-benzothiazol-2-id-3-one",C7H4NNaO3S,205.17,cas_lookup,fuzzy_cosing,medium,fuzzy matched 'saccharinate de sodium' -> 'SODIUM SACCHARIN'
SODIUM LAURYL SULFATE,151-21-3,3423265,CCCCCCCCCCCCOS(=O)(=O)[O-].[Na+],sodium dodecyl sulfate,C12H25NaO4S,288.38,cas_lookup,fuzzy_cosing,medium,fuzzy matched 'lauryl sulfate de sodium pur' -> 'SODIUM LAURYL SULFATE'
PEPPERMINT FLAVOR,,,,,,,not_applicable,manual_map,high,
CI 42051,3536-49-0,77073,CCN(CC)C1=CC=C(C=C1)C(=C2C=CC(=[N+](CC)CC)C=C2)C3=CC(=C(C=C3S(=O)(=O)[O-])S(=O)(=O)[O-])O.CCN(CC)C1=CC=C(C=C1)C(=C2C=CC(=[N+](CC)CC)C=C2)C3=CC(=C(C=C3S(=O)(=O)[O-])S(=O)(=O)[O-])O.[Ca+2],"calcium bis(4-[[4-(diethylamino)phenyl]-(4-diethylazaniumylidenecyclohexa-2,5-dien-1-ylidene)methyl]-6-hydroxybenzene-1,3-disulfonate)",C54H62CaN4O14S4,1159.4,cid_from_step2,manual_map,high,
SODIUM MONOFLUOROPHOSPHATE,10163-15-2,24948,[N+](=O)([O-])[O-].[N+](=O)([O-])[O-].[N+](=O)([O-])[O-].[Ce+3],cerium(3+) trinitrate,CeN3O9,326.13,cid_from_step2,manual_map,high,
METHYLPARABEN,99-76-3,7456,COC(=O)C1=CC=C(C=C1)O,methyl 4-hydroxybenzoate,C8H8O3,152.15,cid_from_step2,manual_map,high,
PROPYLPARABEN,94-13-3,7175,CCCOC(=O)C1=CC=C(C=C1)O,propyl 4-hydroxybenzoate,C10H12O3,180.20,cid_from_step2,manual_map,high,
SODIUM SACCHARIN,128-44-9 / 6155-57-3,656582,C1=CC=C2C(=C1)C(=O)[N-]S2(=O)=O.[Na+],"sodium 1,1-dioxo-1,2-benzothiazol-2-id-3-one",C7H4NNaO3S,205.17,cas_lookup,fuzzy_cosing,medium,fuzzy matched 'saccharinate de sodium' -> 'SODIUM SACCHARIN'
SODIUM HYDROXIDE,1310-73-2,14798,[OH-].[Na+],sodium hydroxide,HNaO,39.997,cid_from_step2,manual_map,high,OCR typo of soude caustique
CELLULOSE GUM,9000-11-7,6420601,C1=CC(=CC=C1N2C(=O)C3=C(NC2=O)N=CN3)Br,"1-(4-bromophenyl)-3,7-dihydropurine-2,6-dione",C11H7BrN4O2,307.10,cid_from_step2,manual_map,high,CMC
SODIUM LAURYL SULFATE,151-21-3,3423265,CCCCCCCCCCCCOS(=O)(=O)[O-].[Na+],sodium dodecyl sulfate,C12H25NaO4S,288.38,cid_from_step2,manual_map,high,Empicol LX 95 = SLS 95%
HYDRATED SILICA,7699-41-4,6124190,CC1=CC(=C(C=C1)C)C(=C2C(N(C(=O)C2=O)C3=NC4=C(S3)C=C(C=C4)F)C5=CC(=CC=C5)OC6=CC=CC=C6)O,"(4E)-4-[(2,5-dimethylphenyl)-hydroxymethylidene]-1-(6-fluoro-1,3-benzothiazol-2-yl)-5-(3-phenoxyphenyl)pyrrolidine-2,3-dione",C32H23FN2O4S,550.6,cid_from_step2,manual_map,high,
PEPPERMINT FLAVOR,,,,,,,not_applicable,manual_map,high,Flavor ingredient — no single CAS
TITANIUM DIOXIDE,13463-67-7,26042,O=[Ti]=O,dioxotitanium,O2Ti,79.866,cid_from_step2,manual_map,high,
ALLANTOIN,97-59-6,204,C1(C(=O)NC(=O)N1)NC(=O)N,"(2,5-dioxoimidazolidin-4-yl)urea",C4H6N4O3,158.12,cas_lookup,fuzzy_cosing,medium,fuzzy matched 'allantoïne' -> 'ALLANTOIN'
CELLULOSE GUM,9000-11-7,6420601,C1=CC(=CC=C1N2C(=O)C3=C(NC2=O)N=CN3)Br,"1-(4-bromophenyl)-3,7-dihydropurine-2,6-dione",C11H7BrN4O2,307.10,cid_from_step2,manual_map,high,CMC
PARFUM,,,,,,,not_applicable,manual_map,high,Aromatic oil — fragrance ingredient
ALUMINA,1344-28-1,9989226,[O-2].[O-2].[O-2].[Al+3].[Al+3],dialuminum;tris(oxygen(2-)),Al2O3,101.961,cid_from_step2,manual_map,high,Al2O3·3H2O abrasive
TITANIUM DIOXIDE,13463-67-7,26042,O=[Ti]=O,dioxotitanium,O2Ti,79.866,cid_from_step2,manual_map,high,
SORBITOL,50-70-4,5780,C(C(C(C(C(CO)O)O)O)O)O,"(2R,3R,4R,5S)-hexane-1,2,3,4,5,6-hexol",C6H14O6,182.17,cid_from_step2,manual_map,high,
SORBITOL,50-70-4,5780,C(C(C(C(C(CO)O)O)O)O)O,"(2R,3R,4R,5S)-hexane-1,2,3,4,5,6-hexol",C6H14O6,182.17,cas_lookup,fuzzy_cosing,medium,fuzzy matched 'sorbitol a' -> 'SORBITOL'
WATER/SOLVENT,,,,,,,skipped,skipped_solvent,high,water/solvent
TOOTHPASTE FLAVOR,,,,,,,not_applicable,manual_map,high,
SILICA,7631-86-9,24281,C(CC(=O)NC(CCC(=O)C1N=N1)C(=O)NC(CCC(=O)C2N=N2)C(=O)O)C(C(=O)O)N,"(2S)-2-amino-5-[[(2S)-1-[[(1S)-1-carboxy-4-(3H-diazirin-3-yl)-4-oxobutyl]amino]-5-(3H-diazirin-3-yl)-1,5-dioxopentan-2-yl]amino]-5-oxopentanoic acid",C17H23N7O8,453.4,cid_from_step2,manual_map,high,Thickening silica
CETEARYL ALCOHOL,67762-27-0,8936,CCC1(CC2CC(C3=C(CCN(C2)C1)C4=CC=CC=C4N3)(C5=C(C=C6C(=C5)C78CCN9C7C(C=CC9)(C(C(C8N6C)(C(=O)OC)O)C(=O)OC)CC)OC)C(=O)OC)O,"dimethyl (1R,9R,10R,11R,12S,19S)-12-ethyl-4-[(13S,17S)-17-ethyl-17-hydroxy-13-methoxycarbonyl-1,11-diazatetracyclo[13.3.1.04,12.05,10]nonadeca-4(12),5,7,9-tetraen-13-yl]-10-hydroxy-5-methoxy-8-methyl-8,16-diazapentacyclo[10.6.1.01,9.02,7.016,19]nonadeca-2,4,6,13-tetraene-10,11-dicarboxylate",C46H58N4O9,811.0,cid_from_step2,manual_map,high,OCR typo Lanette O
GLYCERYL STEARATE (AND) PEG-100 STEARATE,31566-31-1,5283468,CCCCCCCCC=CCCCCCCCC(=O)OCC(CO)O,"2,3-dihydroxypropyl (Z)-octadec-9-enoate",C21H40O4,356.5,cid_from_step2,manual_map,high,
QUATERNIUM-18,61789-80-8,9570420,C1COCCN1N=CC(=O)C2=CC=C(C=C2)C3=CC=CC=C3,(2E)-2-morpholin-4-ylimino-1-(4-phenylphenyl)ethanone,C18H18N2O2,294.3,cid_from_step2,manual_map,high,Dehyquart A = quaternary ammonium surfactant
WATER/SOLVENT,,,,,,,skipped,skipped_solvent,high,water/solvent
CETEARYL ALCOHOL,67762-27-0,8936,CCC1(CC2CC(C3=C(CCN(C2)C1)C4=CC=CC=C4N3)(C5=C(C=C6C(=C5)C78CCN9C7C(C=CC9)(C(C(C8N6C)(C(=O)OC)O)C(=O)OC)CC)OC)C(=O)OC)O,"dimethyl (1R,9R,10R,11R,12S,19S)-12-ethyl-4-[(13S,17S)-17-ethyl-17-hydroxy-13-methoxycarbonyl-1,11-diazatetracyclo[13.3.1.04,12.05,10]nonadeca-4(12),5,7,9-tetraen-13-yl]-10-hydroxy-5-methoxy-8-methyl-8,16-diazapentacyclo[10.6.1.01,9.02,7.016,19]nonadeca-2,4,6,13-tetraene-10,11-dicarboxylate",C46H58N4O9,811.0,cid_from_step2,manual_map,high,Lanette O = cetearyl alcohol
CETEARETH-12,68439-49-6,24765,CC(C)C1=CC2=CCC3C(C2CC1)(CCCC3(C)C(=O)[O-])C.CC(C)C1=CC2=CCC3C(C2CC1)(CCCC3(C)C(=O)[O-])C.[Ca+2],"calcium bis((1R,4aR,4bR,10aR)-1,4a-dimethyl-7-propan-2-yl-2,3,4,4b,5,6,10,10a-octahydrophenanthrene-1-carboxylate)",C40H58CaO4,643.0,cid_from_step2,manual_map,high,Emulgin B1 = ceteareth-12
