inci_name,cas_number,pubchem_cid,canonical_smiles,iupac_name,molecular_formula,molecular_weight,smiles_source,match_method,confidence,notes
GLYCERYL STEARATE (AND) PEG-100 STEARATE,31566-31-1,5283468,CCCCCCCCC=CCCCCCCCC(=O)OCC(CO)O,"2,3-dihydroxypropyl (Z)-octadec-9-enoate",C21H40O4,356.5,cid_from_step2,manual_map,high,
QUATERNIUM-18,61789-80-8,9570420,C1COCCN1N=CC(=O)C2=CC=C(C=C2)C3=CC=CC=C3,(2E)-2-morpholin-4-ylimino-1-(4-phenylphenyl)ethanone,C18H18N2O2,294.3,cid_from_step2,manual_map,high,OCR typo of Dehyquart A
TRIETHANOLAMINE,102-71-6,7618,C(CO)N(CCO)CCO,2-[bis(2-hydroxyethyl)amino]ethanol,C6H15NO3,149.19,cas_lookup,fuzzy_cosing,medium,fuzzy matched 'triéthanolamine à' -> 'TRIETHANOLAMINE'
HYDROGEN PEROXIDE,7722-84-1,763,C(C(=O)O)N=C(N)N,2-(diaminomethylideneamino)acetic acid,C3H7N3O2,117.11,cid_from_step2,manual_map,high,
OXYQUINOLINE SULFATE,134-31-6,517000,C1=CC2=C(C(=C1)O)N=CC=C2.C1=CC2=C(C(=C1)O)N=CC=C2.OS(=O)(=O)O,bis(quinolin-8-ol);sulfuric acid,C18H16N2O6S,388.4,cas_lookup,exact_cosing,high,
WATER/SOLVENT,,,,,,,skipped,skipped_solvent,high,water/solvent
NONOXYNOL-9,9016-45-9,24756940,COC1=CC(=C(C=C1)OCC2=CC=CC=C2)C=C3C(=O)NC(=S)S3,"(5Z)-5-[(5-methoxy-2-phenylmethoxyphenyl)methylidene]-2-sulfanylidene-1,3-thiazolidin-4-one",C18H15NO3S2,357.5,cid_from_step2,manual_map,high,Nonylphenol ethoxylate 9 EO
TRIETHANOLAMINE,102-71-6,7618,C(CO)N(CCO)CCO,2-[bis(2-hydroxyethyl)amino]ethanol,C6H15NO3,149.19,cid_from_step2,manual_map,high,OCR typo
PARFUM,,,,,,,not_applicable,manual_map,high,
CI 19140,1934-21-0,164825,C1=CC(=CC=C1N=NC2C(=NN(C2=O)C3=CC=C(C=C3)S(=O)(=O)[O-])C(=O)[O-])S(=O)(=O)[O-].[Na+].[Na+].[Na+],trisodium;5-oxo-1-(4-sulfonatophenyl)-4-[(4-sulfonatophenyl)diazenyl]-4H-pyrazole-3-carboxylate,C16H9N4Na3O9S2,534.4,cid_from_step2,manual_map,high,OCR typo
FORMALDEHYDE,50-00-0,712,C=O,formaldehyde,CH2O,30.026,cid_from_step2,manual_map,high,Formol = 37% formaldehyde solution
DIMETHICONE,9006-65-9,24765,CC(C)C1=CC2=CCC3C(C2CC1)(CCCC3(C)C(=O)[O-])C.CC(C)C1=CC2=CCC3C(C2CC1)(CCCC3(C)C(=O)[O-])C.[Ca+2],"calcium bis((1R,4aR,4bR,10aR)-1,4a-dimethyl-7-propan-2-yl-2,3,4,4b,5,6,10,10a-octahydrophenanthrene-1-carboxylate)",C40H58CaO4,643.0,cid_from_step2,manual_map,high,
PROPYLENE GLYCOL,57-55-6,1030,CC(CO)O,"propane-1,2-diol",C3H8O2,76.09,cid_from_step2,manual_map,high,Mono Propylene Glycol
ALCOHOL DENAT.,64-17-5,702,CCO,ethanol,C2H6O,46.07,cid_from_step2,manual_map,high,
SODIUM LAURETH SULFATE,9004-82-4,23665763,OS(=O)[O-].[Na+],sodium hydrogen sulfite,HNaO3S,104.06,cid_from_step2,manual_map,high,LES-Na 70% solution
COCAMIDOPROPYL BETAINE,61789-40-0,24769760,C1=C(C(C(C1O)O)N2C=NC3=C(N=CN=C32)N)CO,"(1S,2R,5R)-5-(6-aminopurin-9-yl)-4-(hydroxymethyl)cyclopent-3-ene-1,2-diol",C11H13N5O3,263.25,cid_from_step2,manual_map,high,Assumed CAPB; confirm
BUTOXYETHANOL,111-76-2,8057,CCCCCBr,1-bromopentane,C5H11Br,151.04,cid_from_step2,manual_map,high,Butyl glycol / Butyl cellosolve
TRISODIUM PHOSPHATE,7601-54-9,24455,[O-]P(=O)([O-])OP(=O)([O-])OP(=O)([O-])[O-].[Na+].[Na+].[Na+].[Na+].[Na+],pentasodium;[oxido(phosphonatooxy)phosphoryl] phosphate,Na5O10P3,367.86,cid_from_step2,manual_map,high,
SODIUM METASILICATE,6834-92-0,23792,CC[NH+](CCCl)CC1=CSC2=C1C=C(C=C2)Br.[Cl-],(5-bromo-1-benzothiophen-3-yl)methyl-(2-chloroethyl)-ethylazanium chloride,C13H16BrCl2NS,369.1,cid_from_step2,manual_map,high,
CI 16129,3257-28-1,25151780,CC1=CC(=CC(=C1)OS(=O)(=O)C2=CC=CC=C2)OCCC[N+]3=CC=C(C=C3)N,[3-[3-(4-aminopyridin-1-ium-1-yl)propoxy]-5-methylphenyl] benzenesulfonate,C21H23N2O4S+,399.5,cid_from_step2,manual_map,high,
SODIUM HYDROXIDE,1310-73-2,14798,[OH-].[Na+],sodium hydroxide,HNaO,39.997,cid_from_step2,manual_map,high,
COCAMIDOPROPYL BETAINE,61789-40-0,24769760,C1=C(C(C(C1O)O)N2C=NC3=C(N=CN=C32)N)CO,"(1S,2R,5R)-5-(6-aminopurin-9-yl)-4-(hydroxymethyl)cyclopent-3-ene-1,2-diol",C11H13N5O3,263.25,cid_from_step2,manual_map,high,Assumed CAPB; confirm
ALCOHOL DENAT.,64-17-5,702,CCO,ethanol,C2H6O,46.07,cid_from_step2,manual_map,high,Emulcool 64% = denatured alcohol base
SODIUM DODECYLBENZENESULFONATE,25155-30-0,23665752,C1COC2=NC3=CC=CC=C3C(=C21)[O-].[Na+],"sodium 2,3-dihydrofuro[2,3-b]quinolin-4-olate",C11H8NNaO2,209.18,cid_from_step2,manual_map,high,DDBSH = dodecylbenzene sulfonate
DETERGENT BASE (UNSPECIFIED),,,,,,,not_applicable,manual_map,high,Blend — composition unknown
BUTOXYETHANOL,111-76-2,8057,CCCCCBr,1-bromopentane,C5H11Br,151.04,cid_from_step2,manual_map,high,Butyl glycol
SODIUM METASILICATE,6834-92-0,23792,CC[NH+](CCCl)CC1=CSC2=C1C=C(C=C2)Br.[Cl-],(5-bromo-1-benzothiophen-3-yl)methyl-(2-chloroethyl)-ethylazanium chloride,C13H16BrCl2NS,369.1,cid_from_step2,manual_map,high,
TETRASODIUM EDTA,64-02-8,33040,CCCCOCCCOC(=O)CCOC1=CC(=C(C=C1Cl)Cl)Cl,"3-butoxypropyl 3-(2,4,5-trichlorophenoxy)propanoate",C16H21Cl3O4,383.7,cid_from_step2,manual_map,high,
SODIUM HYDROXIDE,1310-73-2,14798,[OH-].[Na+],sodium hydroxide,HNaO,39.997,cid_from_step2,manual_map,high,
NONOXYNOL-7,9016-45-9,24756940,COC1=CC(=C(C=C1)OCC2=CC=CC=C2)C=C3C(=O)NC(=S)S3,"(5Z)-5-[(5-methoxy-2-phenylmethoxyphenyl)methylidene]-2-sulfanylidene-1,3-thiazolidin-4-one",C18H15NO3S2,357.5,cid_from_step2,manual_map,high,Nonylphenol ethoxylate 7 EO
SORBITOL,50-70-4,5780,C(C(C(C(C(CO)O)O)O)O)O,"(2R,3R,4R,5S)-hexane-1,2,3,4,5,6-hexol",C6H14O6,182.17,cid_from_step2,manual_map,high,
SODIUM CHLORIDE,7647-14-5,5234,[Na+].[Cl-],sodium chloride,ClNa,58.44,cid_from_step2,manual_map,high,
DIMETHICONE,9006-65-9,24765,CC(C)C1=CC2=CCC3C(C2CC1)(CCCC3(C)C(=O)[O-])C.CC(C)C1=CC2=CCC3C(C2CC1)(CCCC3(C)C(=O)[O-])C.[Ca+2],"calcium bis((1R,4aR,4bR,10aR)-1,4a-dimethyl-7-propan-2-yl-2,3,4,4b,5,6,10,10a-octahydrophenanthrene-1-carboxylate)",C40H58CaO4,643.0,cid_from_step2,manual_map,high,Antifoam = silicone dimethicone assumed
SODIUM LAURETH SULFATE,9004-82-4,23665763,OS(=O)[O-].[Na+],sodium hydrogen sulfite,HNaO3S,104.06,cid_from_step2,manual_map,high,
BENZALKONIUM CHLORIDE,8001-54-5,5974536,COC(=O)C(=NNC1=CC=C(C=C1)Br)C(=O)CCl,methyl (2E)-2-[(4-bromophenyl)hydrazinylidene]-4-chloro-3-oxobutanoate,C11H10BrClN2O3,333.56,cid_from_step2,manual_map,high,Tenzaryl = benzalkonium chloride
COCAMIDE DEA,61791-31-9,8053426,CCOC(=O)C1CCCN(C1)CCCCOC2=CC=C(C=C2)F,ethyl (3R)-1-[4-(4-fluorophenoxy)butyl]piperidine-3-carboxylate,C18H26FNO3,323.4,cid_from_step2,manual_map,high,Assumed Comperlan COD
PARFUM,,,,,,,not_applicable,manual_map,high,
DISODIUM DISTYRYLBIPHENYL DISULFONATE,27344-41-8,25151880,CC1=CC=C(C=C1)S(=O)(=O)NC(C2CO2)C3=CC=CC=C3,4-methyl-N-[(R)-[(2R)-oxiran-2-yl]-phenylmethyl]benzenesulfonamide,C16H17NO3S,303.4,cid_from_step2,manual_map,high,Optical brightener
MICA (AND) TITANIUM DIOXIDE,,,,,,,not_found,manual_map,high,Nacreous pearlescent pigment
SODIUM CHLORIDE,7647-14-5,5234,[Na+].[Cl-],sodium chloride,ClNa,58.44,cid_from_step2,manual_map,high,
COCAMIDE DEA,61791-31-9,8053426,CCOC(=O)C1CCCN(C1)CCCCOC2=CC=C(C=C2)F,ethyl (3R)-1-[4-(4-fluorophenoxy)butyl]piperidine-3-carboxylate,C18H26FNO3,323.4,cid_from_step2,manual_map,high,OCR typo of Comperlan
CI 42051,3536-49-0,77073,CCN(CC)C1=CC=C(C=C1)C(=C2C=CC(=[N+](CC)CC)C=C2)C3=CC(=C(C=C3S(=O)(=O)[O-])S(=O)(=O)[O-])O.CCN(CC)C1=CC=C(C=C1)C(=C2C=CC(=[N+](CC)CC)C=C2)C3=CC(=C(C=C3S(=O)(=O)[O-])S(=O)(=O)[O-])O.[Ca+2],"calcium bis(4-[[4-(diethylamino)phenyl]-(4-diethylazaniumylidenecyclohexa-2,5-dien-1-ylidene)methyl]-6-hydroxybenzene-1,3-disulfonate)",C54H62CaN4O14S4,1159.4,cid_from_step2,manual_map,high,Patent Blue V
NONOXYNOL-9,9016-45-9,24756940,COC1=CC(=C(C=C1)OCC2=CC=CC=C2)C=C3C(=O)NC(=S)S3,"(5Z)-5-[(5-methoxy-2-phenylmethoxyphenyl)methylidene]-2-sulfanylidene-1,3-thiazolidin-4-one",C18H15NO3S2,357.5,cid_from_step2,manual_map,high,
ETYLENE GLYCOL,107-21-1,174,C(CO)O,"ethane-1,2-diol",C2H6O2,62.07,cid_from_step2,manual_map,high,Inhibited monoethylene glycol (antifreeze)
SODIUM LAURETH SULFATE,9004-82-4,23665763,OS(=O)[O-].[Na+],sodium hydrogen sulfite,HNaO3S,104.06,cid_from_step2,manual_map,high,
DIMETHICONE,9006-65-9,24765,CC(C)C1=CC2=CCC3C(C2CC1)(CCCC3(C)C(=O)[O-])C.CC(C)C1=CC2=CCC3C(C2CC1)(CCCC3(C)C(=O)[O-])C.[Ca+2],"calcium bis((1R,4aR,4bR,10aR)-1,4a-dimethyl-7-propan-2-yl-2,3,4,4b,5,6,10,10a-octahydrophenanthrene-1-carboxylate)",C40H58CaO4,643.0,cid_from_step2,manual_map,high,
DIMETHICONE,9006-65-9,24765,CC(C)C1=CC2=CCC3C(C2CC1)(CCCC3(C)C(=O)[O-])C.CC(C)C1=CC2=CCC3C(C2CC1)(CCCC3(C)C(=O)[O-])C.[Ca+2],"calcium bis((1R,4aR,4bR,10aR)-1,4a-dimethyl-7-propan-2-yl-2,3,4,4b,5,6,10,10a-octahydrophenanthrene-1-carboxylate)",C40H58CaO4,643.0,cid_from_step2,manual_map,high,
NONIONIC SURFACTANT (UNSPECIFIED),,,,,,,not_applicable,manual_map,high,Cemulsol = generic nonionic surfactant trade name
DIMETHICONE,9006-65-9,24765,CC(C)C1=CC2=CCC3C(C2CC1)(CCCC3(C)C(=O)[O-])C.CC(C)C1=CC2=CCC3C(C2CC1)(CCCC3(C)C(=O)[O-])C.[Ca+2],"calcium bis((1R,4aR,4bR,10aR)-1,4a-dimethyl-7-propan-2-yl-2,3,4,4b,5,6,10,10a-octahydrophenanthrene-1-carboxylate)",C40H58CaO4,643.0,cid_from_step2,manual_map,high,BC 91/023 = 60% silicone emulsion
DIMETHICONE,9006-65-9,24765,CC(C)C1=CC2=CCC3C(C2CC1)(CCCC3(C)C(=O)[O-])C.CC(C)C1=CC2=CCC3C(C2CC1)(CCCC3(C)C(=O)[O-])C.[Ca+2],"calcium bis((1R,4aR,4bR,10aR)-1,4a-dimethyl-7-propan-2-yl-2,3,4,4b,5,6,10,10a-octahydrophenanthrene-1-carboxylate)",C40H58CaO4,643.0,cid_from_step2,manual_map,high,BC 2268 silicone emulsion
PARFUM,,,,,,,not_applicable,manual_map,high,
CI 42000,569-64-2,11038,CC1C2CC(C2(C)C)CC1=O,"2,6,6-trimethylbicyclo[3.1.1]heptan-3-one",C10H16O,152.23,cid_from_step2,manual_map,high,Malachite green assumed
SODIUM METASILICATE,6834-92-0,23792,CC[NH+](CCCl)CC1=CSC2=C1C=C(C=C2)Br.[Cl-],(5-bromo-1-benzothiophen-3-yl)methyl-(2-chloroethyl)-ethylazanium chloride,C13H16BrCl2NS,369.1,cid_from_step2,manual_map,high,OCR typo
SODIUM CARBONATE,497-19-8,10340,C(=O)([O-])[O-].[Na+].[Na+],disodium;carbonate,CNa2O3,105.988,cid_from_step2,manual_map,high,
SODIUM LAURETH SULFATE,9004-82-4,23665763,OS(=O)[O-].[Na+],sodium hydrogen sulfite,HNaO3S,104.06,cid_from_step2,manual_map,high,
PARFUM,,,,,,,not_applicable,manual_map,high,
WATER/SOLVENT,,,,,,,skipped,skipped_solvent,high,water/solvent
"HYDROCARBONS, C9-C12, N-ALKANES, ISOALKANES, CYCLICS",64742-47-8,516308,CCCOC1=CC=C(C=C1)CC2=NN(C(=C2)C3CCN(CC3)CC4CN(CC4C5=CC(=CC=C5)F)C(C6CCCCC6)C(=O)O)CC,"(2R)-2-cyclohexyl-2-[(3S,4S)-3-[[4-[1-ethyl-3-[(4-propoxyphenyl)methyl]pyrazol-5-yl]piperidin-1-yl]methyl]-4-(3-fluorophenyl)pyrrolidin-1-yl]acetic acid",C39H53FN4O3,644.9,cid_from_step2,manual_map,high,White spirit solvent
MICROCRYSTALLINE WAX,63231-60-7,24765,CC(C)C1=CC2=CCC3C(C2CC1)(CCCC3(C)C(=O)[O-])C.CC(C)C1=CC2=CCC3C(C2CC1)(CCCC3(C)C(=O)[O-])C.[Ca+2],"calcium bis((1R,4aR,4bR,10aR)-1,4a-dimethyl-7-propan-2-yl-2,3,4,4b,5,6,10,10a-octahydrophenanthrene-1-carboxylate)",C40H58CaO4,643.0,cid_from_step2,manual_map,high,M12 microcrystalline wax
MICROCRYSTALLINE WAX,63231-60-7,24765,CC(C)C1=CC2=CCC3C(C2CC1)(CCCC3(C)C(=O)[O-])C.CC(C)C1=CC2=CCC3C(C2CC1)(CCCC3(C)C(=O)[O-])C.[Ca+2],"calcium bis((1R,4aR,4bR,10aR)-1,4a-dimethyl-7-propan-2-yl-2,3,4,4b,5,6,10,10a-octahydrophenanthrene-1-carboxylate)",C40H58CaO4,643.0,cid_from_step2,manual_map,high,Cire S — shoe wax grade
MICROCRYSTALLINE WAX,63231-60-7,24765,CC(C)C1=CC2=CCC3C(C2CC1)(CCCC3(C)C(=O)[O-])C.CC(C)C1=CC2=CCC3C(C2CC1)(CCCC3(C)C(=O)[O-])C.[Ca+2],"calcium bis((1R,4aR,4bR,10aR)-1,4a-dimethyl-7-propan-2-yl-2,3,4,4b,5,6,10,10a-octahydrophenanthrene-1-carboxylate)",C40H58CaO4,643.0,cid_from_step2,manual_map,high,Cire KLE — shoe wax grade
MICROCRYSTALLINE WAX,63231-60-7,24765,CC(C)C1=CC2=CCC3C(C2CC1)(CCCC3(C)C(=O)[O-])C.CC(C)C1=CC2=CCC3C(C2CC1)(CCCC3(C)C(=O)[O-])C.[Ca+2],"calcium bis((1R,4aR,4bR,10aR)-1,4a-dimethyl-7-propan-2-yl-2,3,4,4b,5,6,10,10a-octahydrophenanthrene-1-carboxylate)",C40H58CaO4,643.0,cid_from_step2,manual_map,high,Cire E — shoe wax grade
NONOXYNOL-7,9016-45-9,24756940,COC1=CC(=C(C=C1)OCC2=CC=CC=C2)C=C3C(=O)NC(=S)S3,"(5Z)-5-[(5-methoxy-2-phenylmethoxyphenyl)methylidene]-2-sulfanylidene-1,3-thiazolidin-4-one",C18H15NO3S2,357.5,cid_from_step2,manual_map,high,
TRIETHANOLAMINE,102-71-6,7618,C(CO)N(CCO)CCO,2-[bis(2-hydroxyethyl)amino]ethanol,C6H15NO3,149.19,cid_from_step2,manual_map,high,Base neutralisante = TEA
COLORANT (UNSPECIFIED),,,,,,,not_applicable,manual_map,high,
CI 50415,8005-03-6,3084073,CC1C(C(CC(O1)OC2CCC3(C(C2)CCC4C3CCC5(C4(CCC5C6=CC(=O)OC6)O)C)C)O)OC7CC(C(C(O7)C)OC8CC(C(C(O8)C)OC9C(C(C(C(O9)CO)O)O)O)OC(=O)C)O,"[(2R,3R,4S)-6-[(2R,3S,4S)-4-hydroxy-6-[(2R,3S,4S)-4-hydroxy-6-[[(3S,9S,10S,13R,17R)-14-hydroxy-10,13-dimethyl-17-(5-oxo-2H-furan-3-yl)-1,2,3,4,5,6,7,8,9,11,12,15,16,17-tetradecahydrocyclopenta[a]phenanthren-3-yl]oxy]-2-methyloxan-3-yl]oxy-2-methyloxan-3-yl]oxy-2-methyl-3-[(3S,4R,5R,6S)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyoxan-4-yl] acetate",C49H76O19,969.1,cid_from_step2,manual_map,high,Nigrosine dye
CI 77266,1333-86-4,5462329,C(=CC(=O)O)C(=O)C=CO,"(5E)-6-hydroxy-4-oxohexa-2,5-dienoic acid",C6H6O4,142.11,cid_from_step2,manual_map,high,Carbon black
DISTEARYLDIMETHYLAMMONIUM CHLORIDE,107-64-2,9901,CC12CCC(=O)C=C1CCC3C2CCC4(C3CCC4(C#C)O)C,"(17R)-17-ethynyl-17-hydroxy-10,13-dimethyl-2,6,7,8,9,11,12,14,15,16-decahydro-1H-cyclopenta[a]phenanthren-3-one",C21H28O2,312.4,cid_from_step2,manual_map,high,Stepantex = fabric softener quat
PARFUM,,,,,,,not_applicable,manual_map,high,
PEG-40 HYDROGENATED CASTOR OIL,61788-85-0,24765,CC(C)C1=CC2=CCC3C(C2CC1)(CCCC3(C)C(=O)[O-])C.CC(C)C1=CC2=CCC3C(C2CC1)(CCCC3(C)C(=O)[O-])C.[Ca+2],"calcium bis((1R,4aR,4bR,10aR)-1,4a-dimethyl-7-propan-2-yl-2,3,4,4b,5,6,10,10a-octahydrophenanthrene-1-carboxylate)",C40H58CaO4,643.0,cid_from_step2,manual_map,high,Cremophor RH40
PARFUM,,,,,,,not_applicable,manual_map,high,
HYDROCHLORIC ACID,7647-01-0,313,Cl,chlorane,ClH,36.46,cid_from_step2,manual_map,high,OCR artifact of 'concentré'
NONOXYNOL-9,9016-45-9,24756940,COC1=CC(=C(C=C1)OCC2=CC=CC=C2)C=C3C(=O)NC(=S)S3,"(5Z)-5-[(5-methoxy-2-phenylmethoxyphenyl)methylidene]-2-sulfanylidene-1,3-thiazolidin-4-one",C18H15NO3S2,357.5,cid_from_step2,manual_map,high,AP9 nonionic surfactant
SODIUM DODECYLBENZENESULFONATE,25155-30-0,23665752,C1COC2=NC3=CC=CC=C3C(=C21)[O-].[Na+],"sodium 2,3-dihydrofuro[2,3-b]quinolin-4-olate",C11H8NNaO2,209.18,cid_from_step2,manual_map,high,
HYDROCHLORIC ACID,7647-01-0,313,Cl,chlorane,ClH,36.46,cid_from_step2,manual_map,high,30% solution
STEARIC ACID,57-11-4,5281,CCCCCCCCCCCCCCCCCC(=O)O,octadecanoic acid,C18H36O2,284.5,cid_from_step2,manual_map,high,Double Pression grade
GLYCERIN,56-81-5,753,C(C(CO)O)O,"propane-1,2,3-triol",C3H8O3,92.09,cid_from_step2,manual_map,high,
SODIUM SILICATE,1344-09-8,3423151,C1CC(OC1)N2C=C(C(=O)N(C2=O)CC3=CC=C(C=C3)[N+](=O)[O-])F,"5-fluoro-3-[(4-nitrophenyl)methyl]-1-(oxolan-2-yl)pyrimidine-2,4-dione",C15H14FN3O5,335.29,cid_from_step2,manual_map,high,
