inci_name,cas_number,pubchem_cid,canonical_smiles,iupac_name,molecular_formula,molecular_weight,smiles_source,match_method,confidence,notes
WATER/SOLVENT,,,,,,,skipped,skipped_solvent,high,water/solvent
CETEARETH-12,68439-49-6,24765,CC(C)C1=CC2=CCC3C(C2CC1)(CCCC3(C)C(=O)[O-])C.CC(C)C1=CC2=CCC3C(C2CC1)(CCCC3(C)C(=O)[O-])C.[Ca+2],"calcium bis((1R,4aR,4bR,10aR)-1,4a-dimethyl-7-propan-2-yl-2,3,4,4b,5,6,10,10a-octahydrophenanthrene-1-carboxylate)",C40H58CaO4,643.0,cid_from_step2,manual_map,high,Emulgin B1 variant
BUTYROSPERMUM PARKII BUTTER,91080-23-8,5366085,C1=CC=C(C(=C1)C(=CC2=CC=C(C=C2)C(F)(F)F)C(=O)O)N,(Z)-2-(2-aminophenyl)-3-[4-(trifluoromethyl)phenyl]prop-2-enoic acid,C16H12F3NO2,307.27,cid_from_step2,manual_map,high,Shea butter
BHA,25013-16-5,8456,CC(C)(C)C1=C(C=CC(=C1)OC)O,2-tert-butyl-4-methoxyphenol,C11H16O2,180.24,cid_from_step2,manual_map,high,Butylhydroxyanisole antioxidant
CALCIUM HYDROXIDE,1305-62-0,6093208,[OH-].[OH-].[Ca+2],calcium dihydroxide,CaH2O2,74.09,cid_from_step2,manual_map,high,
CALCIUM THIOGLYCOLATE,814-71-1,13141,C(C(=O)[O-])S.C(C(=O)[O-])S.[Ca+2],calcium bis(2-sulfanylacetate),C4H6CaO4S2,222.3,cid_from_step2,manual_map,high,Depilatory active
TALC,14807-96-6,24961609,CN1CCCC1CNC(=O)C2=CC=C(C=C2)C3=CN=C4N3N=C(C=C4)NCC5CCCO5,"N-[(1-methylpyrrolidin-2-yl)methyl]-4-[6-(oxolan-2-ylmethylamino)imidazo[1,2-b]pyridazin-3-yl]benzamide",C24H30N6O2,434.5,cid_from_step2,manual_map,high,
MENTHOL,89-78-1,16666,CC1CCC(C(C1)O)C(C)C,"(1R,2S,5R)-5-methyl-2-propan-2-ylcyclohexan-1-ol",C10H20O,156.26,cid_from_step2,manual_map,high,
ALCOHOL DENAT.,64-17-5,702,CCO,ethanol,C2H6O,46.07,cid_from_step2,manual_map,high,
ALCOHOL,64-17-5,702,CCO,ethanol,C2H6O,46.07,cid_from_step2,manual_map,high,Pharmaceutical ethanol
CARBOMER,9003-01-4,2723949,CC(=S)N,ethanethioamide,C2H5NS,75.14,cid_from_step2,manual_map,high,Crosslinked polyacrylic acid
TRICLOCARBAN,101-20-2,7547,C1=CC(=CC=C1NC(=O)NC2=CC(=C(C=C2)Cl)Cl)Cl,"1-(4-chlorophenyl)-3-(3,4-dichlorophenyl)urea",C13H9Cl3N2O,315.6,cid_from_step2,manual_map,high,
CI 42650,1694-09-3,15558614,CC(CC(C(C(C)(C)O)O)O)C1=C2CC(C3C4(CCC(=O)C(C4CCC3(C2(CC1)C)C)(C)C)C)O,"11-hydroxy-4,4,8,10,14-pentamethyl-17-(4,5,6-trihydroxy-6-methylheptan-2-yl)-1,2,5,6,7,9,11,12,15,16-decahydrocyclopenta[a]phenanthren-3-one",C30H50O5,490.7,cid_from_step2,manual_map,high,Violet 23
SODIUM LAURETH SULFATE,9004-82-4,23665763,OS(=O)[O-].[Na+],sodium hydrogen sulfite,HNaO3S,104.06,cid_from_step2,manual_map,high,
COCAMIDOPROPYL BETAINE,61789-40-0,24769760,C1=C(C(C(C1O)O)N2C=NC3=C(N=CN=C32)N)CO,"(1S,2R,5R)-5-(6-aminopurin-9-yl)-4-(hydroxymethyl)cyclopent-3-ene-1,2-diol",C11H13N5O3,263.25,cid_from_step2,manual_map,high,
COCAMIDE DEA,61791-31-9,8053426,CCOC(=O)C1CCCN(C1)CCCCOC2=CC=C(C=C2)F,ethyl (3R)-1-[4-(4-fluorophenoxy)butyl]piperidine-3-carboxylate,C18H26FNO3,323.4,cid_from_step2,manual_map,high,
COCO-GLUCOSIDE (AND) GLYCERYL OLEATE,141464-42-8,16136216,CC(C)C(C(=O)NC(C(C)C)C(=O)O)NC(=O)C(CCCNC(=N)N)NC(=O)C1CCCN1C(=O)C(CC2=CC=C(C=C2)O)NC(=O)CNC(=O)C(C(C)C)NC(=O)C(CC3=CN=CN3)NC(=O)C(CC4=CC=C(C=C4)O)NC(=O)C(CO)NC(=O)C(CCSC)NC(=O)CNC(=O)C5CCCN5C(=O)C(C)N,,C70H105N19O18S,1532.8,cid_from_step2,manual_map,high,Lamesoft PO 65
METHYLCHLOROISOTHIAZOLINONE (AND) METHYLISOTHIAZOLINONE,26172-55-4,57482,CCCC(=O)OC(C)(CC)C#C,3-methylpent-1-yn-3-yl butanoate,C10H16O2,168.23,cid_from_step2,manual_map,high,Kathon CG
PARFUM,,,,,,,not_applicable,manual_map,high,
CI 42051 / CI 42650 / CI 42090,,,,,,,not_found,manual_map,high,Lavender shade — color blend
CI 42051,3536-49-0,77073,CCN(CC)C1=CC=C(C=C1)C(=C2C=CC(=[N+](CC)CC)C=C2)C3=CC(=C(C=C3S(=O)(=O)[O-])S(=O)(=O)[O-])O.CCN(CC)C1=CC=C(C=C1)C(=C2C=CC(=[N+](CC)CC)C=C2)C3=CC(=C(C=C3S(=O)(=O)[O-])S(=O)(=O)[O-])O.[Ca+2],"calcium bis(4-[[4-(diethylamino)phenyl]-(4-diethylazaniumylidenecyclohexa-2,5-dien-1-ylidene)methyl]-6-hydroxybenzene-1,3-disulfonate)",C54H62CaN4O14S4,1159.4,cid_from_step2,manual_map,high,Patent Blue V E131
CI 42053,4180-46-5,6379,C[N+](C)(C)C.[Cl-],tetramethylazanium chloride,C4H12ClN,109.60,cid_from_step2,manual_map,high,Vert fixe 6B
SODIUM LAURETH SULFATE,9004-82-4,23665763,OS(=O)[O-].[Na+],sodium hydrogen sulfite,HNaO3S,104.06,cid_from_step2,manual_map,high,
COCAMIDOPROPYL BETAINE,61789-40-0,24769760,C1=C(C(C(C1O)O)N2C=NC3=C(N=CN=C32)N)CO,"(1S,2R,5R)-5-(6-aminopurin-9-yl)-4-(hydroxymethyl)cyclopent-3-ene-1,2-diol",C11H13N5O3,263.25,cid_from_step2,manual_map,high,
COCO-GLUCOSIDE (AND) GLYCERYL OLEATE,141464-42-8,16136216,CC(C)C(C(=O)NC(C(C)C)C(=O)O)NC(=O)C(CCCNC(=N)N)NC(=O)C1CCCN1C(=O)C(CC2=CC=C(C=C2)O)NC(=O)CNC(=O)C(C(C)C)NC(=O)C(CC3=CN=CN3)NC(=O)C(CC4=CC=C(C=C4)O)NC(=O)C(CO)NC(=O)C(CCSC)NC(=O)CNC(=O)C5CCCN5C(=O)C(C)N,,C70H105N19O18S,1532.8,cid_from_step2,manual_map,high,
PARFUM,,,,,,,not_applicable,manual_map,high,
METHYLCHLOROISOTHIAZOLINONE (AND) METHYLISOTHIAZOLINONE,26172-55-4,57482,CCCC(=O)OC(C)(CC)C#C,3-methylpent-1-yn-3-yl butanoate,C10H16O2,168.23,cid_from_step2,manual_map,high,Kathon CG variant
COCAMIDOPROPYL BETAINE,61789-40-0,24769760,C1=C(C(C(C1O)O)N2C=NC3=C(N=CN=C32)N)CO,"(1S,2R,5R)-5-(6-aminopurin-9-yl)-4-(hydroxymethyl)cyclopent-3-ene-1,2-diol",C11H13N5O3,263.25,cid_from_step2,manual_map,high,
PANTHENOL,81-13-0,131204,CC(C)(CO)C(C(=O)NCCCO)O,"(2R)-2,4-dihydroxy-N-(3-hydroxypropyl)-3,3-dimethylbutanamide",C9H19NO4,205.25,cid_from_step2,manual_map,high,
OPACIFIER (UNSPECIFIED),,,,,,,not_applicable,manual_map,high,OCR typo of opacifiant
PARFUM,,,,,,,not_applicable,manual_map,high,
TRIETHANOLAMINE,102-71-6,7618,C(CO)N(CCO)CCO,2-[bis(2-hydroxyethyl)amino]ethanol,C6H15NO3,149.19,cid_from_step2,manual_map,high,TEA 85%
LANOLIN,8006-54-0,11970101,CC1(CN(C2N1C(=O)C2(C)OCCCOC3(C4N(CC(N4C3=O)(C)C)C(=O)OCC5=CC=CC=C5)C)C(=O)OCC6=CC=CC=C6)C,"benzyl (5S,6S)-2,2,6-trimethyl-7-oxo-6-[3-[[(5S,6S)-2,2,6-trimethyl-7-oxo-4-phenylmethoxycarbonyl-1,4-diazabicyclo[3.2.0]heptan-6-yl]oxy]propoxy]-1,4-diazabicyclo[3.2.0]heptane-4-carboxylate",C35H44N4O8,648.7,cid_from_step2,manual_map,high,
CETYL ALCOHOL,36653-82-4,2682496,C1CC(C(=O)C1)OC(=O)C2=NNC3=CC=CC=C32,[(1S)-2-oxocyclopentyl] 1H-indazole-3-carboxylate,C13H12N2O3,244.25,cid_from_step2,manual_map,high,Lorol C16 = cetyl alcohol
SODIUM METHYLPARABEN,5026-62-0,12270,C1=CC(=CC(=C1)I)I,"1,3-diiodobenzene",C6H4I2,329.90,cid_from_step2,manual_map,high,POB = p-hydroxybenzoate
PARFUM,,,,,,,not_applicable,manual_map,high,
PANTHENOL,81-13-0,131204,CC(C)(CO)C(C(=O)NCCCO)O,"(2R)-2,4-dihydroxy-N-(3-hydroxypropyl)-3,3-dimethylbutanamide",C9H19NO4,205.25,cid_from_step2,manual_map,high,D-Panthenol = Provitamin B5
PARFUM,,,,,,,not_applicable,manual_map,high,
ALCOHOL DENAT.,64-17-5,702,CCO,ethanol,C2H6O,46.07,cid_from_step2,manual_map,high,
PARFUM,,,,,,,not_applicable,manual_map,high,
ALCOHOL DENAT.,64-17-5,702,CCO,ethanol,C2H6O,46.07,cid_from_step2,manual_map,high,
PARFUM,,,,,,,not_applicable,manual_map,high,Lavender fragrance note
PARFUM,,,,,,,not_applicable,manual_map,high,Fougère fragrance note
PARFUM,,,,,,,not_applicable,manual_map,high,Fresh fragrance note
PARFUM,,,,,,,not_applicable,manual_map,high,
PARFUM,,,,,,,not_applicable,manual_map,high,Lemon fragrance note
PARFUM,,,,,,,not_applicable,manual_map,high,Navy fragrance note
PARFUM,,,,,,,not_applicable,manual_map,high,
PARFUM,,,,,,,not_applicable,manual_map,high,
CELLULOSE GUM,9000-11-7,6420601,C1=CC(=CC=C1N2C(=O)C3=C(NC2=O)N=CN3)Br,"1-(4-bromophenyl)-3,7-dihydropurine-2,6-dione",C11H7BrN4O2,307.10,cid_from_step2,manual_map,high,CMC
SODIUM SACCHARIN,128-44-9 / 6155-57-3,656582,C1=CC=C2C(=C1)C(=O)[N-]S2(=O)=O.[Na+],"sodium 1,1-dioxo-1,2-benzothiazol-2-id-3-one",C7H4NNaO3S,205.17,cas_lookup,fuzzy_cosing,medium,fuzzy matched 'saccharimante de sodium' -> 'SODIUM SACCHARIN'
HYDRATED SILICA,7699-41-4,6124190,CC1=CC(=C(C=C1)C)C(=C2C(N(C(=O)C2=O)C3=NC4=C(S3)C=C(C=C4)F)C5=CC(=CC=C5)OC6=CC=CC=C6)O,"(4E)-4-[(2,5-dimethylphenyl)-hydroxymethylidene]-1-(6-fluoro-1,3-benzothiazol-2-yl)-5-(3-phenoxyphenyl)pyrrolidine-2,3-dione",C32H23FN2O4S,550.6,cid_from_step2,manual_map,high,Sident 22S abrasive silica
SODIUM MONOFLUOROPHOSPHATE,10163-15-2,24948,[N+](=O)([O-])[O-].[N+](=O)([O-])[O-].[N+](=O)([O-])[O-].[Ce+3],cerium(3+) trinitrate,CeN3O9,326.13,cid_from_step2,manual_map,high,
HYDRATED SILICA,7699-41-4,6124190,CC1=CC(=C(C=C1)C)C(=C2C(N(C(=O)C2=O)C3=NC4=C(S3)C=C(C=C4)F)C5=CC(=CC=C5)OC6=CC=CC=C6)O,"(4E)-4-[(2,5-dimethylphenyl)-hydroxymethylidene]-1-(6-fluoro-1,3-benzothiazol-2-yl)-5-(3-phenoxyphenyl)pyrrolidine-2,3-dione",C32H23FN2O4S,550.6,cid_from_step2,manual_map,high,Sident 9 thickening silica
CI 42051,3536-49-0,77073,CCN(CC)C1=CC=C(C=C1)C(=C2C=CC(=[N+](CC)CC)C=C2)C3=CC(=C(C=C3S(=O)(=O)[O-])S(=O)(=O)[O-])O.CCN(CC)C1=CC=C(C=C1)C(=C2C=CC(=[N+](CC)CC)C=C2)C3=CC(=C(C=C3S(=O)(=O)[O-])S(=O)(=O)[O-])O.[Ca+2],"calcium bis(4-[[4-(diethylamino)phenyl]-(4-diethylazaniumylidenecyclohexa-2,5-dien-1-ylidene)methyl]-6-hydroxybenzene-1,3-disulfonate)",C54H62CaN4O14S4,1159.4,cid_from_step2,manual_map,high,Patent Blue V
CELLULOSE GUM,9000-11-7,6420601,C1=CC(=CC=C1N2C(=O)C3=C(NC2=O)N=CN3)Br,"1-(4-bromophenyl)-3,7-dihydropurine-2,6-dione",C11H7BrN4O2,307.10,cid_from_step2,manual_map,high,CMC
ALLANTOIN,97-59-6,204,C1(C(=O)NC(=O)N1)NC(=O)N,"(2,5-dioxoimidazolidin-4-yl)urea",C4H6N4O3,158.12,cid_from_step2,manual_map,high,
SODIUM FLUORIDE,7681-49-4,5284567,CC(=O)NCCOC(=O)C(C1=CC=C(C=C1)Cl)OC2=CC=C(C=C2)C(F)(F)F,2-acetamidoethyl 2-(4-chlorophenyl)-2-[4-(trifluoromethyl)phenoxy]acetate,C19H17ClF3NO4,415.8,cid_from_step2,manual_map,high,
TOOTHPASTE FLAVOR,,,,,,,not_applicable,manual_map,high,Proprietary dental flavor
TRIETHANOLAMINE,102-71-6,7618,C(CO)N(CCO)CCO,2-[bis(2-hydroxyethyl)amino]ethanol,C6H15NO3,149.19,cid_from_step2,manual_map,high,TEA 85%
OXYQUINOLINE SULFATE,134-31-6,517000,C1=CC2=C(C(=C1)O)N=CC=C2.C1=CC2=C(C(=C1)O)N=CC=C2.OS(=O)(=O)O,bis(quinolin-8-ol);sulfuric acid,C18H16N2O6S,388.4,cid_from_step2,manual_map,high,
COCAMIDE DEA,61791-31-9,9993,C1=CC(=CC=C1F)Br,1-bromo-4-fluorobenzene,C6H4BrF,175.00,cid_from_step2,manual_map,high,COD = Cocodiethanolamide / Cocamide DEA
GLYCOL DISTEARATE,627-83-8,12497,CCC(=O)OC1=CC=CC=C1,phenyl propanoate,C9H10O2,150.17,cid_from_step2,manual_map,high,Nacron = glycol distearate opacifier
SODIUM HYDROXIDE,1310-73-2,14798,[OH-].[Na+],sodium hydroxide,HNaO,39.997,cid_from_step2,manual_map,high,Caustic soda pure
BUTOXYETHANOL,111-76-2,8057,CCCCCBr,1-bromopentane,C5H11Br,151.04,cid_from_step2,manual_map,high,Butyl glycol = Butyl cellosolve
SODIUM HYDROXIDE,1310-73-2,14798,[OH-].[Na+],sodium hydroxide,HNaO,39.997,cid_from_step2,manual_map,high,NaOH 100%
TETRASODIUM ETIDRONATE,3794-83-0,20452,CC1=CC=C(C=C1)C(C2=CC=C(C=C2)C)C(Cl)(Cl)Cl,"1-methyl-4-[2,2,2-trichloro-1-(4-methylphenyl)ethyl]benzene",C16H15Cl3,313.6,cid_from_step2,manual_map,high,Sodium phosphonate corrosion inhibitor
PARFUM,,,,,,,not_applicable,manual_map,high,Fragrance blend
CI 45410,632-69-9,32343,C1=C2C(=C3C=C(C(=O)C(=C3OC2=C(C(=C1I)[O-])I)I)I)C4=C(C(=C(C(=C4Cl)Cl)Cl)Cl)C(=O)[O-].[Na+].[Na+],"disodium;2,3,4,5-tetrachloro-6-(2,4,5,7-tetraiodo-3-oxido-6-oxoxanthen-9-yl)benzoate",C20H2Cl4I4Na2O5,1017.6,cid_from_step2,manual_map,high,Fluorescent rose colorant
WATER/SOLVENT,,,,,,,skipped,skipped_solvent,high,water/solvent
WATER/SOLVENT,,,,,,,skipped,skipped_solvent,high,water/solvent
WATER/SOLVENT,,,,,,,skipped,skipped_solvent,high,water/solvent
SODIUM HYDROXIDE,1310-73-2,14798,[OH-].[Na+],sodium hydroxide,HNaO,39.997,cid_from_step2,manual_map,high,Caustic soda granules
PARFUM,,,,,,,not_applicable,manual_map,high,Fragrance blend
CI 60725,81-48-1,6680,CC1=CC=C(C=C1)NC2=C3C(=C(C=C2)O)C(=O)C4=CC=CC=C4C3=O,"1-hydroxy-4-(4-methylanilino)anthracene-9,10-dione",C21H15NO3,329.3,cid_from_step2,manual_map,high,CI 60725 with fragrance label
CI 42051,3536-49-0,77073,CCN(CC)C1=CC=C(C=C1)C(=C2C=CC(=[N+](CC)CC)C=C2)C3=CC(=C(C=C3S(=O)(=O)[O-])S(=O)(=O)[O-])O.CCN(CC)C1=CC=C(C=C1)C(=C2C=CC(=[N+](CC)CC)C=C2)C3=CC(=C(C=C3S(=O)(=O)[O-])S(=O)(=O)[O-])O.[Ca+2],"calcium bis(4-[[4-(diethylamino)phenyl]-(4-diethylazaniumylidenecyclohexa-2,5-dien-1-ylidene)methyl]-6-hydroxybenzene-1,3-disulfonate)",C54H62CaN4O14S4,1159.4,cid_from_step2,manual_map,high,Patent Blue V
CI 45410,632-69-9,32343,C1=C2C(=C3C=C(C(=O)C(=C3OC2=C(C(=C1I)[O-])I)I)I)C4=C(C(=C(C(=C4Cl)Cl)Cl)Cl)C(=O)[O-].[Na+].[Na+],"disodium;2,3,4,5-tetrachloro-6-(2,4,5,7-tetraiodo-3-oxido-6-oxoxanthen-9-yl)benzoate",C20H2Cl4I4Na2O5,1017.6,cid_from_step2,manual_map,high,Rose bengal / Acid Red 94
PARFUM,,,,,,,not_applicable,manual_map,high,Fragrance blend
CI 19140,1934-21-0,164825,C1=CC(=CC=C1N=NC2C(=NN(C2=O)C3=CC=C(C=C3)S(=O)(=O)[O-])C(=O)[O-])S(=O)(=O)[O-].[Na+].[Na+].[Na+],trisodium;5-oxo-1-(4-sulfonatophenyl)-4-[(4-sulfonatophenyl)diazenyl]-4H-pyrazole-3-carboxylate,C16H9N4Na3O9S2,534.4,cid_from_step2,manual_map,high,Tartrazine
CI 60725,81-48-1,6680,CC1=CC=C(C=C1)NC2=C3C(=C(C=C2)O)C(=O)C4=CC=CC=C4C3=O,"1-hydroxy-4-(4-methylanilino)anthracene-9,10-dione",C21H15NO3,329.3,cid_from_step2,manual_map,high,Disperse Violet 1
CI 16255,2611-82-7,17466,C1=CC=C2C(=C1)C(=CC=C2S(=O)(=O)[O-])N=NC3=C(C=CC4=CC(=CC(=C43)S(=O)(=O)[O-])S(=O)(=O)[O-])O.[Na+].[Na+].[Na+],"trisodium;7-hydroxy-8-[(4-sulfonatonaphthalen-1-yl)diazenyl]naphthalene-1,3-disulfonate",C20H11N2Na3O10S3,604.5,cid_from_step2,manual_map,high,Ponceau 4R
SODIUM HYPOCHLORITE,7681-52-9,23665746,CCOCC(=O)[O-].[Na+],sodium 2-ethoxyacetate,C4H7NaO3,126.09,cid_from_step2,manual_map,high,guillemet delimiters
COCAMIDOPROPYL BETAINE,61789-40-0,3080820,CCCCN1C2=CC=CC=C2SC1=CC=CC=CC3=[N+](C4=CC=CC=C4S3)CCCC.[I-],"3-butyl-2-[5-(3-butyl-1,3-benzothiazol-3-ium-2-yl)penta-2,4-dienylidene]-1,3-benzothiazole iodide",C27H31IN2S2,574.6,cid_from_step2,manual_map,high,Ninox = CAPB amphoteric
SODIUM DODECYLBENZENESULFONATE,25155-30-0,23665752,C1COC2=NC3=CC=CC=C3C(=C21)[O-].[Na+],"sodium 2,3-dihydrofuro[2,3-b]quinolin-4-olate",C11H8NNaO2,209.18,cid_from_step2,manual_map,high,Sécosyl = LAS
SODIUM HYDROXIDE,1310-73-2,14798,[OH-].[Na+],sodium hydroxide,HNaO,39.997,cid_from_step2,manual_map,high,NaOH pure
SODIUM HYPOCHLORITE,7681-52-9,23665746,CCOCC(=O)[O-].[Na+],sodium 2-ethoxyacetate,C4H7NaO3,126.09,cid_from_step2,manual_map,high,guillemet delimiters
SODIUM HYDROXIDE,1310-73-2,14798,[OH-].[Na+],sodium hydroxide,HNaO,39.997,cid_from_step2,manual_map,high,NaOH 100%
PARFUM,,,,,,,not_applicable,manual_map,high,Fragrance base Tche-Hi
PARFUM,,,,,,,not_applicable,manual_map,high,Fragrance base Nessma
PARFUM,,,,,,,not_applicable,manual_map,high,Fragrance base Darky
SULFURIC ACID,7664-93-9,1118,OS(=O)(=O)O,sulfuric acid,H2O4S,98.08,cid_from_step2,manual_map,high,
WAX (UNSPECIFIED),,,,,,,not_found,manual_map,high,Generic wax class from composition list
SOLVENT (UNSPECIFIED),,,,,,,not_found,manual_map,high,Generic solvent
EMULSIFYING AGENT (UNSPECIFIED),,,,,,,not_found,manual_map,high,Generic emulsifier
