descriptor,source,nan_rate,kept
MaxAbsEStateIndex,rdkit,0.0,True
MaxEStateIndex,rdkit,0.0,True
MinAbsEStateIndex,rdkit,0.0,True
MinEStateIndex,rdkit,0.0,True
qed,rdkit,0.0,True
SPS,rdkit,0.0,True
MolWt,rdkit,0.0,True
HeavyAtomMolWt,rdkit,0.0,True
ExactMolWt,rdkit,0.0,True
NumValenceElectrons,rdkit,0.0,True
NumRadicalElectrons,rdkit,0.0,True
MaxPartialCharge,rdkit,0.010101010101010102,True
MinPartialCharge,rdkit,0.010101010101010102,True
MaxAbsPartialCharge,rdkit,0.010101010101010102,True
MinAbsPartialCharge,rdkit,0.010101010101010102,True
FpDensityMorgan1,rdkit,0.0,True
FpDensityMorgan2,rdkit,0.0,True
FpDensityMorgan3,rdkit,0.0,True
BCUT2D_MWHI,rdkit,0.2828282828282828,False
BCUT2D_MWLOW,rdkit,0.2828282828282828,False
BCUT2D_CHGHI,rdkit,0.2828282828282828,False
BCUT2D_CHGLO,rdkit,0.2828282828282828,False
BCUT2D_LOGPHI,rdkit,0.2828282828282828,False
BCUT2D_LOGPLOW,rdkit,0.2828282828282828,False
BCUT2D_MRHI,rdkit,0.2828282828282828,False
BCUT2D_MRLOW,rdkit,0.2828282828282828,False
AvgIpc,rdkit,0.0,True
BalabanJ,rdkit,0.0,True
BertzCT,rdkit,0.0,True
Chi0,rdkit,0.0,True
Chi0n,rdkit,0.0,True
Chi0v,rdkit,0.0,True
Chi1,rdkit,0.0,True
Chi1n,rdkit,0.0,True
Chi1v,rdkit,0.0,True
Chi2n,rdkit,0.0,True
Chi2v,rdkit,0.0,True
Chi3n,rdkit,0.0,True
Chi3v,rdkit,0.0,True
Chi4n,rdkit,0.0,True
Chi4v,rdkit,0.0,True
HallKierAlpha,rdkit,0.0,True
Kappa1,rdkit,0.0,True
Kappa2,rdkit,0.0,True
Kappa3,rdkit,0.0,True
LabuteASA,rdkit,0.0,True
PEOE_VSA1,rdkit,0.0,True
PEOE_VSA10,rdkit,0.0,True
PEOE_VSA11,rdkit,0.0,True
PEOE_VSA12,rdkit,0.0,True
PEOE_VSA13,rdkit,0.0,True
PEOE_VSA14,rdkit,0.0,True
PEOE_VSA2,rdkit,0.0,True
PEOE_VSA3,rdkit,0.0,True
PEOE_VSA4,rdkit,0.0,True
PEOE_VSA5,rdkit,0.0,True
PEOE_VSA6,rdkit,0.0,True
PEOE_VSA7,rdkit,0.0,True
PEOE_VSA8,rdkit,0.0,True
PEOE_VSA9,rdkit,0.0,True
SMR_VSA1,rdkit,0.0,True
SMR_VSA10,rdkit,0.0,True
SMR_VSA2,rdkit,0.0,True
SMR_VSA3,rdkit,0.0,True
SMR_VSA4,rdkit,0.0,True
SMR_VSA5,rdkit,0.0,True
SMR_VSA6,rdkit,0.0,True
SMR_VSA7,rdkit,0.0,True
SMR_VSA8,rdkit,0.0,True
SMR_VSA9,rdkit,0.0,True
SlogP_VSA1,rdkit,0.0,True
SlogP_VSA10,rdkit,0.0,True
SlogP_VSA11,rdkit,0.0,True
SlogP_VSA12,rdkit,0.0,True
SlogP_VSA2,rdkit,0.0,True
SlogP_VSA3,rdkit,0.0,True
SlogP_VSA4,rdkit,0.0,True
SlogP_VSA5,rdkit,0.0,True
SlogP_VSA6,rdkit,0.0,True
SlogP_VSA7,rdkit,0.0,True
SlogP_VSA8,rdkit,0.0,True
SlogP_VSA9,rdkit,0.0,True
TPSA,rdkit,0.0,True
EState_VSA1,rdkit,0.0,True
EState_VSA10,rdkit,0.0,True
EState_VSA11,rdkit,0.0,True
EState_VSA2,rdkit,0.0,True
EState_VSA3,rdkit,0.0,True
EState_VSA4,rdkit,0.0,True
EState_VSA5,rdkit,0.0,True
EState_VSA6,rdkit,0.0,True
EState_VSA7,rdkit,0.0,True
EState_VSA8,rdkit,0.0,True
EState_VSA9,rdkit,0.0,True
VSA_EState1,rdkit,0.0,True
VSA_EState10,rdkit,0.0,True
VSA_EState2,rdkit,0.0,True
VSA_EState3,rdkit,0.0,True
VSA_EState4,rdkit,0.0,True
VSA_EState5,rdkit,0.0,True
VSA_EState6,rdkit,0.0,True
VSA_EState7,rdkit,0.0,True
VSA_EState8,rdkit,0.0,True
VSA_EState9,rdkit,0.0,True
FractionCSP3,rdkit,0.0,True
HeavyAtomCount,rdkit,0.0,True
NHOHCount,rdkit,0.0,True
NOCount,rdkit,0.0,True
NumAliphaticCarbocycles,rdkit,0.0,True
NumAliphaticHeterocycles,rdkit,0.0,True
NumAliphaticRings,rdkit,0.0,True
NumAmideBonds,rdkit,0.0,True
NumAromaticCarbocycles,rdkit,0.0,True
NumAromaticHeterocycles,rdkit,0.0,True
NumAromaticRings,rdkit,0.0,True
NumAtomStereoCenters,rdkit,0.0,True
NumBridgeheadAtoms,rdkit,0.0,True
NumHAcceptors,rdkit,0.0,True
NumHDonors,rdkit,0.0,True
NumHeteroatoms,rdkit,0.0,True
NumHeterocycles,rdkit,0.0,True
NumRotatableBonds,rdkit,0.0,True
NumSaturatedCarbocycles,rdkit,0.0,True
NumSaturatedHeterocycles,rdkit,0.0,True
NumSaturatedRings,rdkit,0.0,True
NumSpiroAtoms,rdkit,0.0,True
NumUnspecifiedAtomStereoCenters,rdkit,0.0,True
Phi,rdkit,0.0,True
RingCount,rdkit,0.0,True
MolLogP,rdkit,0.0,True
MolMR,rdkit,0.0,True
fr_Al_COO,rdkit,0.0,True
fr_Al_OH,rdkit,0.0,True
fr_Al_OH_noTert,rdkit,0.0,True
fr_ArN,rdkit,0.0,True
fr_Ar_COO,rdkit,0.0,True
fr_Ar_N,rdkit,0.0,True
fr_Ar_NH,rdkit,0.0,True
fr_Ar_OH,rdkit,0.0,True
fr_COO,rdkit,0.0,True
fr_COO2,rdkit,0.0,True
fr_C_O,rdkit,0.0,True
fr_C_O_noCOO,rdkit,0.0,True
fr_C_S,rdkit,0.0,True
fr_HOCCN,rdkit,0.0,True
fr_Imine,rdkit,0.0,True
fr_NH0,rdkit,0.0,True
fr_NH1,rdkit,0.0,True
fr_NH2,rdkit,0.0,True
fr_N_O,rdkit,0.0,True
fr_Ndealkylation1,rdkit,0.0,True
fr_Ndealkylation2,rdkit,0.0,True
fr_Nhpyrrole,rdkit,0.0,True
fr_SH,rdkit,0.0,True
fr_aldehyde,rdkit,0.0,True
fr_alkyl_carbamate,rdkit,0.0,True
fr_alkyl_halide,rdkit,0.0,True
fr_allylic_oxid,rdkit,0.0,True
fr_amide,rdkit,0.0,True
fr_amidine,rdkit,0.0,True
fr_aniline,rdkit,0.0,True
fr_aryl_methyl,rdkit,0.0,True
fr_azide,rdkit,0.0,True
fr_azo,rdkit,0.0,True
fr_barbitur,rdkit,0.0,True
fr_benzene,rdkit,0.0,True
fr_benzodiazepine,rdkit,0.0,True
fr_bicyclic,rdkit,0.0,True
fr_diazo,rdkit,0.0,True
fr_dihydropyridine,rdkit,0.0,True
fr_epoxide,rdkit,0.0,True
fr_ester,rdkit,0.0,True
fr_ether,rdkit,0.0,True
fr_furan,rdkit,0.0,True
fr_guanido,rdkit,0.0,True
fr_halogen,rdkit,0.0,True
fr_hdrzine,rdkit,0.0,True
fr_hdrzone,rdkit,0.0,True
fr_imidazole,rdkit,0.0,True
fr_imide,rdkit,0.0,True
fr_isocyan,rdkit,0.0,True
fr_isothiocyan,rdkit,0.0,True
fr_ketone,rdkit,0.0,True
fr_ketone_Topliss,rdkit,0.0,True
fr_lactam,rdkit,0.0,True
fr_lactone,rdkit,0.0,True
fr_methoxy,rdkit,0.0,True
fr_morpholine,rdkit,0.0,True
fr_nitrile,rdkit,0.0,True
fr_nitro,rdkit,0.0,True
fr_nitro_arom,rdkit,0.0,True
fr_nitro_arom_nonortho,rdkit,0.0,True
fr_nitroso,rdkit,0.0,True
fr_oxazole,rdkit,0.0,True
fr_oxime,rdkit,0.0,True
fr_para_hydroxylation,rdkit,0.0,True
fr_phenol,rdkit,0.0,True
fr_phenol_noOrthoHbond,rdkit,0.0,True
fr_phos_acid,rdkit,0.0,True
fr_phos_ester,rdkit,0.0,True
fr_piperdine,rdkit,0.0,True
fr_piperzine,rdkit,0.0,True
fr_priamide,rdkit,0.0,True
fr_prisulfonamd,rdkit,0.0,True
fr_pyridine,rdkit,0.0,True
fr_quatN,rdkit,0.0,True
fr_sulfide,rdkit,0.0,True
fr_sulfonamd,rdkit,0.0,True
fr_sulfone,rdkit,0.0,True
fr_term_acetylene,rdkit,0.0,True
fr_tetrazole,rdkit,0.0,True
fr_thiazole,rdkit,0.0,True
fr_thiocyan,rdkit,0.0,True
fr_thiophene,rdkit,0.0,True
fr_unbrch_alkane,rdkit,0.0,True
fr_urea,rdkit,0.0,True
ABC,mordred,1.0,False
ABCGG,mordred,1.0,False
nAcid,mordred,0.0,True
nBase,mordred,0.0,True
SpAbs_A,mordred,0.32323232323232326,False
SpMax_A,mordred,0.32323232323232326,False
SpDiam_A,mordred,0.32323232323232326,False
SpAD_A,mordred,0.32323232323232326,False
SpMAD_A,mordred,0.32323232323232326,False
LogEE_A,mordred,0.32323232323232326,False
VE1_A,mordred,0.32323232323232326,False
VE2_A,mordred,0.32323232323232326,False
VE3_A,mordred,0.32323232323232326,False
VR1_A,mordred,0.32323232323232326,False
VR2_A,mordred,0.32323232323232326,False
VR3_A,mordred,0.3333333333333333,False
nAromAtom,mordred,0.0,True
nAromBond,mordred,0.0,True
nAtom,mordred,0.0,True
nHeavyAtom,mordred,0.0,True
nSpiro,mordred,0.0,True
nBridgehead,mordred,0.0,True
nHetero,mordred,0.0,True
nH,mordred,0.0,True
nB,mordred,0.0,True
nC,mordred,0.0,True
nN,mordred,0.0,True
nO,mordred,0.0,True
nS,mordred,0.0,True
nP,mordred,0.0,True
nF,mordred,0.0,True
nCl,mordred,0.0,True
nBr,mordred,0.0,True
nI,mordred,0.0,True
nX,mordred,0.0,True
ATS0dv,mordred,0.0,True
ATS1dv,mordred,0.0,True
ATS2dv,mordred,0.0,True
ATS3dv,mordred,0.0,True
ATS4dv,mordred,0.0,True
ATS5dv,mordred,0.0,True
ATS6dv,mordred,0.0,True
ATS7dv,mordred,0.0,True
ATS8dv,mordred,0.0,True
ATS0d,mordred,0.0,True
ATS1d,mordred,0.0,True
ATS2d,mordred,0.0,True
ATS3d,mordred,0.0,True
ATS4d,mordred,0.0,True
ATS5d,mordred,0.0,True
ATS6d,mordred,0.0,True
ATS7d,mordred,0.0,True
ATS8d,mordred,0.0,True
ATS0s,mordred,0.32323232323232326,False
ATS1s,mordred,0.32323232323232326,False
ATS2s,mordred,0.32323232323232326,False
ATS3s,mordred,0.32323232323232326,False
ATS4s,mordred,0.32323232323232326,False
ATS5s,mordred,0.32323232323232326,False
ATS6s,mordred,0.32323232323232326,False
ATS7s,mordred,0.32323232323232326,False
ATS8s,mordred,0.32323232323232326,False
ATS0Z,mordred,0.0,True
ATS1Z,mordred,0.0,True
ATS2Z,mordred,0.0,True
ATS3Z,mordred,0.0,True
ATS4Z,mordred,0.0,True
ATS5Z,mordred,0.0,True
ATS6Z,mordred,0.0,True
ATS7Z,mordred,0.0,True
ATS8Z,mordred,0.0,True
ATS0m,mordred,0.0,True
ATS1m,mordred,0.0,True
ATS2m,mordred,0.0,True
ATS3m,mordred,0.0,True
ATS4m,mordred,0.0,True
ATS5m,mordred,0.0,True
ATS6m,mordred,0.0,True
ATS7m,mordred,0.0,True
ATS8m,mordred,0.0,True
ATS0v,mordred,0.0,True
ATS1v,mordred,0.0,True
ATS2v,mordred,0.0,True
ATS3v,mordred,0.0,True
ATS4v,mordred,0.0,True
ATS5v,mordred,0.0,True
ATS6v,mordred,0.0,True
ATS7v,mordred,0.0,True
ATS8v,mordred,0.0,True
ATS0se,mordred,0.010101010101010102,True
ATS1se,mordred,0.010101010101010102,True
ATS2se,mordred,0.010101010101010102,True
ATS3se,mordred,0.010101010101010102,True
ATS4se,mordred,0.010101010101010102,True
ATS5se,mordred,0.010101010101010102,True
ATS6se,mordred,0.010101010101010102,True
ATS7se,mordred,0.010101010101010102,True
ATS8se,mordred,0.010101010101010102,True
ATS0pe,mordred,0.0,True
ATS1pe,mordred,0.0,True
ATS2pe,mordred,0.0,True
ATS3pe,mordred,0.0,True
ATS4pe,mordred,0.0,True
ATS5pe,mordred,0.0,True
ATS6pe,mordred,0.0,True
ATS7pe,mordred,0.0,True
ATS8pe,mordred,0.0,True
ATS0are,mordred,0.010101010101010102,True
ATS1are,mordred,0.010101010101010102,True
ATS2are,mordred,0.010101010101010102,True
ATS3are,mordred,0.010101010101010102,True
ATS4are,mordred,0.010101010101010102,True
ATS5are,mordred,0.010101010101010102,True
ATS6are,mordred,0.010101010101010102,True
ATS7are,mordred,0.010101010101010102,True
ATS8are,mordred,0.010101010101010102,True
ATS0p,mordred,0.0,True
ATS1p,mordred,0.0,True
ATS2p,mordred,0.0,True
ATS3p,mordred,0.0,True
ATS4p,mordred,0.0,True
ATS5p,mordred,0.0,True
ATS6p,mordred,0.0,True
ATS7p,mordred,0.0,True
ATS8p,mordred,0.0,True
ATS0i,mordred,0.0,True
ATS1i,mordred,0.0,True
ATS2i,mordred,0.0,True
ATS3i,mordred,0.0,True
ATS4i,mordred,0.0,True
ATS5i,mordred,0.0,True
ATS6i,mordred,0.0,True
ATS7i,mordred,0.0,True
ATS8i,mordred,0.0,True
AATS0dv,mordred,0.0,True
AATS1dv,mordred,0.030303030303030304,True
AATS2dv,mordred,0.08080808080808081,True
AATS3dv,mordred,0.13131313131313133,True
AATS4dv,mordred,0.1414141414141414,True
AATS5dv,mordred,0.20202020202020202,False
AATS6dv,mordred,0.26262626262626265,False
AATS7dv,mordred,0.3434343434343434,False
AATS8dv,mordred,0.3838383838383838,False
AATS0d,mordred,0.0,True
AATS1d,mordred,0.030303030303030304,True
AATS2d,mordred,0.08080808080808081,True
AATS3d,mordred,0.13131313131313133,True
AATS4d,mordred,0.1414141414141414,True
AATS5d,mordred,0.20202020202020202,False
AATS6d,mordred,0.26262626262626265,False
AATS7d,mordred,0.3434343434343434,False
AATS8d,mordred,0.3838383838383838,False
AATS0s,mordred,0.32323232323232326,False
AATS1s,mordred,0.32323232323232326,False
AATS2s,mordred,0.32323232323232326,False
AATS3s,mordred,0.3434343434343434,False
AATS4s,mordred,0.3434343434343434,False
AATS5s,mordred,0.3838383838383838,False
AATS6s,mordred,0.43434343434343436,False
AATS7s,mordred,0.47474747474747475,False
AATS8s,mordred,0.5151515151515151,False
AATS0Z,mordred,0.0,True
AATS1Z,mordred,0.030303030303030304,True
AATS2Z,mordred,0.08080808080808081,True
AATS3Z,mordred,0.13131313131313133,True
AATS4Z,mordred,0.1414141414141414,True
AATS5Z,mordred,0.20202020202020202,False
AATS6Z,mordred,0.26262626262626265,False
AATS7Z,mordred,0.3434343434343434,False
AATS8Z,mordred,0.3838383838383838,False
AATS0m,mordred,0.0,True
AATS1m,mordred,0.030303030303030304,True
AATS2m,mordred,0.08080808080808081,True
AATS3m,mordred,0.13131313131313133,True
AATS4m,mordred,0.1414141414141414,True
AATS5m,mordred,0.20202020202020202,False
AATS6m,mordred,0.26262626262626265,False
AATS7m,mordred,0.3434343434343434,False
AATS8m,mordred,0.3838383838383838,False
AATS0v,mordred,0.0,True
AATS1v,mordred,0.030303030303030304,True
AATS2v,mordred,0.08080808080808081,True
AATS3v,mordred,0.13131313131313133,True
AATS4v,mordred,0.1414141414141414,True
AATS5v,mordred,0.20202020202020202,False
AATS6v,mordred,0.26262626262626265,False
AATS7v,mordred,0.3434343434343434,False
AATS8v,mordred,0.3838383838383838,False
AATS0se,mordred,0.010101010101010102,True
AATS1se,mordred,0.04040404040404041,True
AATS2se,mordred,0.09090909090909091,True
AATS3se,mordred,0.13131313131313133,True
AATS4se,mordred,0.1414141414141414,True
AATS5se,mordred,0.20202020202020202,False
AATS6se,mordred,0.26262626262626265,False
AATS7se,mordred,0.3434343434343434,False
AATS8se,mordred,0.3838383838383838,False
AATS0pe,mordred,0.0,True
AATS1pe,mordred,0.030303030303030304,True
AATS2pe,mordred,0.08080808080808081,True
AATS3pe,mordred,0.13131313131313133,True
AATS4pe,mordred,0.1414141414141414,True
AATS5pe,mordred,0.20202020202020202,False
AATS6pe,mordred,0.26262626262626265,False
AATS7pe,mordred,0.3434343434343434,False
AATS8pe,mordred,0.3838383838383838,False
AATS0are,mordred,0.010101010101010102,True
AATS1are,mordred,0.04040404040404041,True
AATS2are,mordred,0.09090909090909091,True
AATS3are,mordred,0.13131313131313133,True
AATS4are,mordred,0.1414141414141414,True
AATS5are,mordred,0.20202020202020202,False
AATS6are,mordred,0.26262626262626265,False
AATS7are,mordred,0.3434343434343434,False
AATS8are,mordred,0.3838383838383838,False
AATS0p,mordred,0.0,True
AATS1p,mordred,0.030303030303030304,True
AATS2p,mordred,0.08080808080808081,True
AATS3p,mordred,0.13131313131313133,True
AATS4p,mordred,0.1414141414141414,True
AATS5p,mordred,0.20202020202020202,False
AATS6p,mordred,0.26262626262626265,False
AATS7p,mordred,0.3434343434343434,False
AATS8p,mordred,0.3838383838383838,False
AATS0i,mordred,0.0,True
AATS1i,mordred,0.030303030303030304,True
AATS2i,mordred,0.08080808080808081,True
AATS3i,mordred,0.13131313131313133,True
AATS4i,mordred,0.1414141414141414,True
AATS5i,mordred,0.20202020202020202,False
AATS6i,mordred,0.26262626262626265,False
AATS7i,mordred,0.3434343434343434,False
AATS8i,mordred,0.3838383838383838,False
ATSC0c,mordred,0.020202020202020204,True
ATSC1c,mordred,0.020202020202020204,True
ATSC2c,mordred,0.020202020202020204,True
ATSC3c,mordred,0.020202020202020204,True
ATSC4c,mordred,0.020202020202020204,True
ATSC5c,mordred,0.020202020202020204,True
ATSC6c,mordred,0.020202020202020204,True
ATSC7c,mordred,0.020202020202020204,True
ATSC8c,mordred,0.020202020202020204,True
ATSC0dv,mordred,0.0,True
ATSC1dv,mordred,0.0,True
ATSC2dv,mordred,0.0,True
ATSC3dv,mordred,0.0,True
ATSC4dv,mordred,0.0,True
ATSC5dv,mordred,0.0,True
ATSC6dv,mordred,0.0,True
ATSC7dv,mordred,0.0,True
ATSC8dv,mordred,0.0,True
ATSC0d,mordred,0.0,True
ATSC1d,mordred,0.0,True
ATSC2d,mordred,0.0,True
ATSC3d,mordred,0.0,True
ATSC4d,mordred,0.0,True
ATSC5d,mordred,0.0,True
ATSC6d,mordred,0.0,True
ATSC7d,mordred,0.0,True
ATSC8d,mordred,0.0,True
ATSC0s,mordred,0.32323232323232326,False
ATSC1s,mordred,0.32323232323232326,False
ATSC2s,mordred,0.32323232323232326,False
ATSC3s,mordred,0.32323232323232326,False
ATSC4s,mordred,0.32323232323232326,False
ATSC5s,mordred,0.32323232323232326,False
ATSC6s,mordred,0.32323232323232326,False
ATSC7s,mordred,0.32323232323232326,False
ATSC8s,mordred,0.32323232323232326,False
ATSC0Z,mordred,0.0,True
ATSC1Z,mordred,0.0,True
ATSC2Z,mordred,0.0,True
ATSC3Z,mordred,0.0,True
ATSC4Z,mordred,0.0,True
ATSC5Z,mordred,0.0,True
ATSC6Z,mordred,0.0,True
ATSC7Z,mordred,0.0,True
ATSC8Z,mordred,0.0,True
ATSC0m,mordred,0.0,True
ATSC1m,mordred,0.0,True
ATSC2m,mordred,0.0,True
ATSC3m,mordred,0.0,True
ATSC4m,mordred,0.0,True
ATSC5m,mordred,0.0,True
ATSC6m,mordred,0.0,True
ATSC7m,mordred,0.0,True
ATSC8m,mordred,0.0,True
ATSC0v,mordred,0.0,True
ATSC1v,mordred,0.0,True
ATSC2v,mordred,0.0,True
ATSC3v,mordred,0.0,True
ATSC4v,mordred,0.0,True
ATSC5v,mordred,0.0,True
ATSC6v,mordred,0.0,True
ATSC7v,mordred,0.0,True
ATSC8v,mordred,0.0,True
ATSC0se,mordred,0.010101010101010102,True
ATSC1se,mordred,0.010101010101010102,True
ATSC2se,mordred,0.010101010101010102,True
ATSC3se,mordred,0.010101010101010102,True
ATSC4se,mordred,0.010101010101010102,True
ATSC5se,mordred,0.010101010101010102,True
ATSC6se,mordred,0.010101010101010102,True
ATSC7se,mordred,0.010101010101010102,True
ATSC8se,mordred,0.010101010101010102,True
ATSC0pe,mordred,0.0,True
ATSC1pe,mordred,0.0,True
ATSC2pe,mordred,0.0,True
ATSC3pe,mordred,0.0,True
ATSC4pe,mordred,0.0,True
ATSC5pe,mordred,0.0,True
ATSC6pe,mordred,0.0,True
ATSC7pe,mordred,0.0,True
ATSC8pe,mordred,0.0,True
ATSC0are,mordred,0.010101010101010102,True
ATSC1are,mordred,0.010101010101010102,True
ATSC2are,mordred,0.010101010101010102,True
ATSC3are,mordred,0.010101010101010102,True
ATSC4are,mordred,0.010101010101010102,True
ATSC5are,mordred,0.010101010101010102,True
ATSC6are,mordred,0.010101010101010102,True
ATSC7are,mordred,0.010101010101010102,True
ATSC8are,mordred,0.010101010101010102,True
ATSC0p,mordred,0.0,True
ATSC1p,mordred,0.0,True
ATSC2p,mordred,0.0,True
ATSC3p,mordred,0.0,True
ATSC4p,mordred,0.0,True
ATSC5p,mordred,0.0,True
ATSC6p,mordred,0.0,True
ATSC7p,mordred,0.0,True
ATSC8p,mordred,0.0,True
ATSC0i,mordred,0.0,True
ATSC1i,mordred,0.0,True
ATSC2i,mordred,0.0,True
ATSC3i,mordred,0.0,True
ATSC4i,mordred,0.0,True
ATSC5i,mordred,0.0,True
ATSC6i,mordred,0.0,True
ATSC7i,mordred,0.0,True
ATSC8i,mordred,0.0,True
AATSC0c,mordred,0.020202020202020204,True
AATSC1c,mordred,0.050505050505050504,True
AATSC2c,mordred,0.10101010101010101,True
AATSC3c,mordred,0.1414141414141414,True
AATSC4c,mordred,0.15151515151515152,True
AATSC5c,mordred,0.21212121212121213,False
AATSC6c,mordred,0.2727272727272727,False
AATSC7c,mordred,0.35353535353535354,False
AATSC8c,mordred,0.3939393939393939,False
AATSC0dv,mordred,0.0,True
AATSC1dv,mordred,0.030303030303030304,True
AATSC2dv,mordred,0.08080808080808081,True
AATSC3dv,mordred,0.13131313131313133,True
AATSC4dv,mordred,0.1414141414141414,True
AATSC5dv,mordred,0.20202020202020202,False
AATSC6dv,mordred,0.26262626262626265,False
AATSC7dv,mordred,0.3434343434343434,False
AATSC8dv,mordred,0.3838383838383838,False
AATSC0d,mordred,0.0,True
AATSC1d,mordred,0.030303030303030304,True
AATSC2d,mordred,0.08080808080808081,True
AATSC3d,mordred,0.13131313131313133,True
AATSC4d,mordred,0.1414141414141414,True
AATSC5d,mordred,0.20202020202020202,False
AATSC6d,mordred,0.26262626262626265,False
AATSC7d,mordred,0.3434343434343434,False
AATSC8d,mordred,0.3838383838383838,False
AATSC0s,mordred,0.32323232323232326,False
AATSC1s,mordred,0.32323232323232326,False
AATSC2s,mordred,0.32323232323232326,False
AATSC3s,mordred,0.3434343434343434,False
AATSC4s,mordred,0.3434343434343434,False
AATSC5s,mordred,0.3838383838383838,False
AATSC6s,mordred,0.43434343434343436,False
AATSC7s,mordred,0.47474747474747475,False
AATSC8s,mordred,0.5151515151515151,False
AATSC0Z,mordred,0.0,True
AATSC1Z,mordred,0.030303030303030304,True
AATSC2Z,mordred,0.08080808080808081,True
AATSC3Z,mordred,0.13131313131313133,True
AATSC4Z,mordred,0.1414141414141414,True
AATSC5Z,mordred,0.20202020202020202,False
AATSC6Z,mordred,0.26262626262626265,False
AATSC7Z,mordred,0.3434343434343434,False
AATSC8Z,mordred,0.3838383838383838,False
AATSC0m,mordred,0.0,True
AATSC1m,mordred,0.030303030303030304,True
AATSC2m,mordred,0.08080808080808081,True
AATSC3m,mordred,0.13131313131313133,True
AATSC4m,mordred,0.1414141414141414,True
AATSC5m,mordred,0.20202020202020202,False
AATSC6m,mordred,0.26262626262626265,False
AATSC7m,mordred,0.3434343434343434,False
AATSC8m,mordred,0.3838383838383838,False
AATSC0v,mordred,0.0,True
AATSC1v,mordred,0.030303030303030304,True
AATSC2v,mordred,0.08080808080808081,True
AATSC3v,mordred,0.13131313131313133,True
AATSC4v,mordred,0.1414141414141414,True
AATSC5v,mordred,0.20202020202020202,False
AATSC6v,mordred,0.26262626262626265,False
AATSC7v,mordred,0.3434343434343434,False
AATSC8v,mordred,0.3838383838383838,False
AATSC0se,mordred,0.010101010101010102,True
AATSC1se,mordred,0.04040404040404041,True
AATSC2se,mordred,0.09090909090909091,True
AATSC3se,mordred,0.13131313131313133,True
