descriptor,source,nan_rate,kept
AATSC4se,mordred,0.1414141414141414,True
AATSC5se,mordred,0.20202020202020202,False
AATSC6se,mordred,0.26262626262626265,False
AATSC7se,mordred,0.3434343434343434,False
AATSC8se,mordred,0.3838383838383838,False
AATSC0pe,mordred,0.0,True
AATSC1pe,mordred,0.030303030303030304,True
AATSC2pe,mordred,0.08080808080808081,True
AATSC3pe,mordred,0.13131313131313133,True
AATSC4pe,mordred,0.1414141414141414,True
AATSC5pe,mordred,0.20202020202020202,False
AATSC6pe,mordred,0.26262626262626265,False
AATSC7pe,mordred,0.3434343434343434,False
AATSC8pe,mordred,0.3838383838383838,False
AATSC0are,mordred,0.010101010101010102,True
AATSC1are,mordred,0.04040404040404041,True
AATSC2are,mordred,0.09090909090909091,True
AATSC3are,mordred,0.13131313131313133,True
AATSC4are,mordred,0.1414141414141414,True
AATSC5are,mordred,0.20202020202020202,False
AATSC6are,mordred,0.26262626262626265,False
AATSC7are,mordred,0.3434343434343434,False
AATSC8are,mordred,0.3838383838383838,False
AATSC0p,mordred,0.0,True
AATSC1p,mordred,0.030303030303030304,True
AATSC2p,mordred,0.08080808080808081,True
AATSC3p,mordred,0.13131313131313133,True
AATSC4p,mordred,0.1414141414141414,True
AATSC5p,mordred,0.20202020202020202,False
AATSC6p,mordred,0.26262626262626265,False
AATSC7p,mordred,0.3434343434343434,False
AATSC8p,mordred,0.3838383838383838,False
AATSC0i,mordred,0.0,True
AATSC1i,mordred,0.030303030303030304,True
AATSC2i,mordred,0.08080808080808081,True
AATSC3i,mordred,0.13131313131313133,True
AATSC4i,mordred,0.1414141414141414,True
AATSC5i,mordred,0.20202020202020202,False
AATSC6i,mordred,0.26262626262626265,False
AATSC7i,mordred,0.3434343434343434,False
AATSC8i,mordred,0.3838383838383838,False
MATS1c,mordred,0.050505050505050504,True
MATS2c,mordred,0.10101010101010101,True
MATS3c,mordred,0.1414141414141414,True
MATS4c,mordred,0.15151515151515152,True
MATS5c,mordred,0.21212121212121213,False
MATS6c,mordred,0.2727272727272727,False
MATS7c,mordred,0.35353535353535354,False
MATS8c,mordred,0.3939393939393939,False
MATS1dv,mordred,0.030303030303030304,True
MATS2dv,mordred,0.08080808080808081,True
MATS3dv,mordred,0.13131313131313133,True
MATS4dv,mordred,0.1414141414141414,True
MATS5dv,mordred,0.20202020202020202,False
MATS6dv,mordred,0.26262626262626265,False
MATS7dv,mordred,0.3434343434343434,False
MATS8dv,mordred,0.3838383838383838,False
MATS1d,mordred,0.04040404040404041,True
MATS2d,mordred,0.09090909090909091,True
MATS3d,mordred,0.13131313131313133,True
MATS4d,mordred,0.1414141414141414,True
MATS5d,mordred,0.20202020202020202,False
MATS6d,mordred,0.26262626262626265,False
MATS7d,mordred,0.3434343434343434,False
MATS8d,mordred,0.3838383838383838,False
MATS1s,mordred,0.32323232323232326,False
MATS2s,mordred,0.32323232323232326,False
MATS3s,mordred,0.3434343434343434,False
MATS4s,mordred,0.3434343434343434,False
MATS5s,mordred,0.3838383838383838,False
MATS6s,mordred,0.43434343434343436,False
MATS7s,mordred,0.47474747474747475,False
MATS8s,mordred,0.5151515151515151,False
MATS1Z,mordred,0.030303030303030304,True
MATS2Z,mordred,0.08080808080808081,True
MATS3Z,mordred,0.13131313131313133,True
MATS4Z,mordred,0.1414141414141414,True
MATS5Z,mordred,0.20202020202020202,False
MATS6Z,mordred,0.26262626262626265,False
MATS7Z,mordred,0.3434343434343434,False
MATS8Z,mordred,0.3838383838383838,False
MATS1m,mordred,0.030303030303030304,True
MATS2m,mordred,0.08080808080808081,True
MATS3m,mordred,0.13131313131313133,True
MATS4m,mordred,0.1414141414141414,True
MATS5m,mordred,0.20202020202020202,False
MATS6m,mordred,0.26262626262626265,False
MATS7m,mordred,0.3434343434343434,False
MATS8m,mordred,0.3838383838383838,False
MATS1v,mordred,0.030303030303030304,True
MATS2v,mordred,0.08080808080808081,True
MATS3v,mordred,0.13131313131313133,True
MATS4v,mordred,0.1414141414141414,True
MATS5v,mordred,0.20202020202020202,False
MATS6v,mordred,0.26262626262626265,False
MATS7v,mordred,0.3434343434343434,False
MATS8v,mordred,0.3838383838383838,False
MATS1se,mordred,0.04040404040404041,True
MATS2se,mordred,0.09090909090909091,True
MATS3se,mordred,0.13131313131313133,True
MATS4se,mordred,0.1414141414141414,True
MATS5se,mordred,0.20202020202020202,False
MATS6se,mordred,0.26262626262626265,False
MATS7se,mordred,0.3434343434343434,False
MATS8se,mordred,0.3838383838383838,False
MATS1pe,mordred,0.030303030303030304,True
MATS2pe,mordred,0.08080808080808081,True
MATS3pe,mordred,0.13131313131313133,True
MATS4pe,mordred,0.1414141414141414,True
MATS5pe,mordred,0.20202020202020202,False
MATS6pe,mordred,0.26262626262626265,False
MATS7pe,mordred,0.3434343434343434,False
MATS8pe,mordred,0.3838383838383838,False
MATS1are,mordred,0.04040404040404041,True
MATS2are,mordred,0.09090909090909091,True
MATS3are,mordred,0.13131313131313133,True
MATS4are,mordred,0.1414141414141414,True
MATS5are,mordred,0.20202020202020202,False
MATS6are,mordred,0.26262626262626265,False
MATS7are,mordred,0.3434343434343434,False
MATS8are,mordred,0.3838383838383838,False
MATS1p,mordred,0.030303030303030304,True
MATS2p,mordred,0.08080808080808081,True
MATS3p,mordred,0.13131313131313133,True
MATS4p,mordred,0.1414141414141414,True
MATS5p,mordred,0.20202020202020202,False
MATS6p,mordred,0.26262626262626265,False
MATS7p,mordred,0.3434343434343434,False
MATS8p,mordred,0.3838383838383838,False
MATS1i,mordred,0.030303030303030304,True
MATS2i,mordred,0.08080808080808081,True
MATS3i,mordred,0.13131313131313133,True
MATS4i,mordred,0.1414141414141414,True
MATS5i,mordred,0.20202020202020202,False
MATS6i,mordred,0.26262626262626265,False
MATS7i,mordred,0.3434343434343434,False
MATS8i,mordred,0.3838383838383838,False
GATS1c,mordred,0.050505050505050504,True
GATS2c,mordred,0.10101010101010101,True
GATS3c,mordred,0.1414141414141414,True
GATS4c,mordred,0.15151515151515152,True
GATS5c,mordred,0.21212121212121213,False
GATS6c,mordred,0.2727272727272727,False
GATS7c,mordred,0.35353535353535354,False
GATS8c,mordred,0.3939393939393939,False
GATS1dv,mordred,0.030303030303030304,True
GATS2dv,mordred,0.08080808080808081,True
GATS3dv,mordred,0.13131313131313133,True
GATS4dv,mordred,0.1414141414141414,True
GATS5dv,mordred,0.20202020202020202,False
GATS6dv,mordred,0.26262626262626265,False
GATS7dv,mordred,0.3434343434343434,False
GATS8dv,mordred,0.3838383838383838,False
GATS1d,mordred,0.04040404040404041,True
GATS2d,mordred,0.09090909090909091,True
GATS3d,mordred,0.13131313131313133,True
GATS4d,mordred,0.1414141414141414,True
GATS5d,mordred,0.20202020202020202,False
GATS6d,mordred,0.26262626262626265,False
GATS7d,mordred,0.3434343434343434,False
GATS8d,mordred,0.3838383838383838,False
GATS1s,mordred,0.32323232323232326,False
GATS2s,mordred,0.32323232323232326,False
GATS3s,mordred,0.3434343434343434,False
GATS4s,mordred,0.3434343434343434,False
GATS5s,mordred,0.3838383838383838,False
GATS6s,mordred,0.43434343434343436,False
GATS7s,mordred,0.47474747474747475,False
GATS8s,mordred,0.5151515151515151,False
GATS1Z,mordred,0.030303030303030304,True
GATS2Z,mordred,0.08080808080808081,True
GATS3Z,mordred,0.13131313131313133,True
GATS4Z,mordred,0.1414141414141414,True
GATS5Z,mordred,0.20202020202020202,False
GATS6Z,mordred,0.26262626262626265,False
GATS7Z,mordred,0.3434343434343434,False
GATS8Z,mordred,0.3838383838383838,False
GATS1m,mordred,0.030303030303030304,True
GATS2m,mordred,0.08080808080808081,True
GATS3m,mordred,0.13131313131313133,True
GATS4m,mordred,0.1414141414141414,True
GATS5m,mordred,0.20202020202020202,False
GATS6m,mordred,0.26262626262626265,False
GATS7m,mordred,0.3434343434343434,False
GATS8m,mordred,0.3838383838383838,False
GATS1v,mordred,0.030303030303030304,True
GATS2v,mordred,0.08080808080808081,True
GATS3v,mordred,0.13131313131313133,True
GATS4v,mordred,0.1414141414141414,True
GATS5v,mordred,0.20202020202020202,False
GATS6v,mordred,0.26262626262626265,False
GATS7v,mordred,0.3434343434343434,False
GATS8v,mordred,0.3838383838383838,False
GATS1se,mordred,0.04040404040404041,True
GATS2se,mordred,0.09090909090909091,True
GATS3se,mordred,0.13131313131313133,True
GATS4se,mordred,0.1414141414141414,True
GATS5se,mordred,0.20202020202020202,False
GATS6se,mordred,0.26262626262626265,False
GATS7se,mordred,0.3434343434343434,False
GATS8se,mordred,0.3838383838383838,False
GATS1pe,mordred,0.030303030303030304,True
GATS2pe,mordred,0.08080808080808081,True
GATS3pe,mordred,0.13131313131313133,True
GATS4pe,mordred,0.1414141414141414,True
GATS5pe,mordred,0.20202020202020202,False
GATS6pe,mordred,0.26262626262626265,False
GATS7pe,mordred,0.3434343434343434,False
GATS8pe,mordred,0.3838383838383838,False
GATS1are,mordred,0.04040404040404041,True
GATS2are,mordred,0.09090909090909091,True
GATS3are,mordred,0.13131313131313133,True
GATS4are,mordred,0.1414141414141414,True
GATS5are,mordred,0.20202020202020202,False
GATS6are,mordred,0.26262626262626265,False
GATS7are,mordred,0.3434343434343434,False
GATS8are,mordred,0.3838383838383838,False
GATS1p,mordred,0.030303030303030304,True
GATS2p,mordred,0.08080808080808081,True
GATS3p,mordred,0.13131313131313133,True
GATS4p,mordred,0.1414141414141414,True
GATS5p,mordred,0.20202020202020202,False
GATS6p,mordred,0.26262626262626265,False
GATS7p,mordred,0.3434343434343434,False
GATS8p,mordred,0.3838383838383838,False
GATS1i,mordred,0.030303030303030304,True
GATS2i,mordred,0.08080808080808081,True
GATS3i,mordred,0.13131313131313133,True
GATS4i,mordred,0.1414141414141414,True
GATS5i,mordred,0.20202020202020202,False
GATS6i,mordred,0.26262626262626265,False
GATS7i,mordred,0.3434343434343434,False
GATS8i,mordred,0.3838383838383838,False
BCUTc-1h,mordred,0.3333333333333333,False
BCUTc-1l,mordred,0.3333333333333333,False
BCUTdv-1h,mordred,0.32323232323232326,False
BCUTdv-1l,mordred,0.32323232323232326,False
BCUTd-1h,mordred,0.32323232323232326,False
BCUTd-1l,mordred,0.32323232323232326,False
BCUTs-1h,mordred,0.3333333333333333,False
BCUTs-1l,mordred,0.3333333333333333,False
BCUTZ-1h,mordred,0.32323232323232326,False
BCUTZ-1l,mordred,0.32323232323232326,False
BCUTm-1h,mordred,0.32323232323232326,False
BCUTm-1l,mordred,0.32323232323232326,False
BCUTv-1h,mordred,0.32323232323232326,False
BCUTv-1l,mordred,0.32323232323232326,False
BCUTse-1h,mordred,0.32323232323232326,False
BCUTse-1l,mordred,0.32323232323232326,False
BCUTpe-1h,mordred,0.32323232323232326,False
BCUTpe-1l,mordred,0.32323232323232326,False
BCUTare-1h,mordred,0.32323232323232326,False
BCUTare-1l,mordred,0.32323232323232326,False
BCUTp-1h,mordred,0.32323232323232326,False
BCUTp-1l,mordred,0.32323232323232326,False
BCUTi-1h,mordred,0.32323232323232326,False
BCUTi-1l,mordred,0.32323232323232326,False
BalabanJ,mordred,0.0,True
SpAbs_DzZ,mordred,0.32323232323232326,False
SpMax_DzZ,mordred,0.32323232323232326,False
SpDiam_DzZ,mordred,0.32323232323232326,False
SpAD_DzZ,mordred,0.32323232323232326,False
SpMAD_DzZ,mordred,0.32323232323232326,False
LogEE_DzZ,mordred,0.32323232323232326,False
SM1_DzZ,mordred,0.32323232323232326,False
VE1_DzZ,mordred,0.32323232323232326,False
VE2_DzZ,mordred,0.32323232323232326,False
VE3_DzZ,mordred,0.32323232323232326,False
VR1_DzZ,mordred,0.32323232323232326,False
VR2_DzZ,mordred,0.32323232323232326,False
VR3_DzZ,mordred,0.3333333333333333,False
SpAbs_Dzm,mordred,0.32323232323232326,False
SpMax_Dzm,mordred,0.32323232323232326,False
SpDiam_Dzm,mordred,0.32323232323232326,False
SpAD_Dzm,mordred,0.32323232323232326,False
SpMAD_Dzm,mordred,0.32323232323232326,False
LogEE_Dzm,mordred,0.32323232323232326,False
SM1_Dzm,mordred,0.32323232323232326,False
VE1_Dzm,mordred,0.32323232323232326,False
VE2_Dzm,mordred,0.32323232323232326,False
VE3_Dzm,mordred,0.32323232323232326,False
VR1_Dzm,mordred,0.32323232323232326,False
VR2_Dzm,mordred,0.32323232323232326,False
VR3_Dzm,mordred,0.3333333333333333,False
SpAbs_Dzv,mordred,0.32323232323232326,False
SpMax_Dzv,mordred,0.32323232323232326,False
SpDiam_Dzv,mordred,0.32323232323232326,False
SpAD_Dzv,mordred,0.32323232323232326,False
SpMAD_Dzv,mordred,0.32323232323232326,False
LogEE_Dzv,mordred,0.32323232323232326,False
SM1_Dzv,mordred,0.32323232323232326,False
VE1_Dzv,mordred,0.32323232323232326,False
VE2_Dzv,mordred,0.32323232323232326,False
VE3_Dzv,mordred,0.32323232323232326,False
VR1_Dzv,mordred,0.32323232323232326,False
VR2_Dzv,mordred,0.32323232323232326,False
VR3_Dzv,mordred,0.3333333333333333,False
SpAbs_Dzse,mordred,0.32323232323232326,False
SpMax_Dzse,mordred,0.32323232323232326,False
SpDiam_Dzse,mordred,0.32323232323232326,False
SpAD_Dzse,mordred,0.32323232323232326,False
SpMAD_Dzse,mordred,0.32323232323232326,False
LogEE_Dzse,mordred,0.32323232323232326,False
SM1_Dzse,mordred,0.32323232323232326,False
VE1_Dzse,mordred,0.32323232323232326,False
VE2_Dzse,mordred,0.32323232323232326,False
VE3_Dzse,mordred,0.32323232323232326,False
VR1_Dzse,mordred,0.32323232323232326,False
VR2_Dzse,mordred,0.32323232323232326,False
VR3_Dzse,mordred,0.3333333333333333,False
SpAbs_Dzpe,mordred,0.32323232323232326,False
SpMax_Dzpe,mordred,0.32323232323232326,False
SpDiam_Dzpe,mordred,0.32323232323232326,False
SpAD_Dzpe,mordred,0.32323232323232326,False
SpMAD_Dzpe,mordred,0.32323232323232326,False
LogEE_Dzpe,mordred,0.32323232323232326,False
SM1_Dzpe,mordred,0.32323232323232326,False
VE1_Dzpe,mordred,0.32323232323232326,False
VE2_Dzpe,mordred,0.32323232323232326,False
VE3_Dzpe,mordred,0.32323232323232326,False
VR1_Dzpe,mordred,0.32323232323232326,False
VR2_Dzpe,mordred,0.32323232323232326,False
VR3_Dzpe,mordred,0.3333333333333333,False
SpAbs_Dzare,mordred,0.32323232323232326,False
SpMax_Dzare,mordred,0.32323232323232326,False
SpDiam_Dzare,mordred,0.32323232323232326,False
SpAD_Dzare,mordred,0.32323232323232326,False
SpMAD_Dzare,mordred,0.32323232323232326,False
LogEE_Dzare,mordred,0.32323232323232326,False
SM1_Dzare,mordred,0.32323232323232326,False
VE1_Dzare,mordred,0.32323232323232326,False
VE2_Dzare,mordred,0.32323232323232326,False
VE3_Dzare,mordred,0.32323232323232326,False
VR1_Dzare,mordred,0.32323232323232326,False
VR2_Dzare,mordred,0.32323232323232326,False
VR3_Dzare,mordred,0.3333333333333333,False
SpAbs_Dzp,mordred,0.32323232323232326,False
SpMax_Dzp,mordred,0.32323232323232326,False
SpDiam_Dzp,mordred,0.32323232323232326,False
SpAD_Dzp,mordred,0.32323232323232326,False
SpMAD_Dzp,mordred,0.32323232323232326,False
LogEE_Dzp,mordred,0.32323232323232326,False
SM1_Dzp,mordred,0.32323232323232326,False
VE1_Dzp,mordred,0.32323232323232326,False
VE2_Dzp,mordred,0.32323232323232326,False
VE3_Dzp,mordred,0.32323232323232326,False
VR1_Dzp,mordred,0.32323232323232326,False
VR2_Dzp,mordred,0.32323232323232326,False
VR3_Dzp,mordred,0.3333333333333333,False
SpAbs_Dzi,mordred,0.32323232323232326,False
SpMax_Dzi,mordred,0.32323232323232326,False
SpDiam_Dzi,mordred,0.32323232323232326,False
SpAD_Dzi,mordred,0.32323232323232326,False
SpMAD_Dzi,mordred,0.32323232323232326,False
LogEE_Dzi,mordred,0.32323232323232326,False
SM1_Dzi,mordred,0.32323232323232326,False
VE1_Dzi,mordred,0.32323232323232326,False
VE2_Dzi,mordred,0.32323232323232326,False
VE3_Dzi,mordred,0.32323232323232326,False
VR1_Dzi,mordred,0.32323232323232326,False
VR2_Dzi,mordred,0.32323232323232326,False
VR3_Dzi,mordred,0.3333333333333333,False
BertzCT,mordred,0.0,True
nBonds,mordred,0.0,True
nBondsO,mordred,0.0,True
nBondsS,mordred,0.0,True
nBondsD,mordred,0.0,True
nBondsT,mordred,0.0,True
nBondsA,mordred,0.0,True
nBondsM,mordred,0.0,True
nBondsKS,mordred,0.0,True
nBondsKD,mordred,0.0,True
RNCG,mordred,0.020202020202020204,True
RPCG,mordred,0.020202020202020204,True
C1SP1,mordred,0.0,True
C2SP1,mordred,0.0,True
C1SP2,mordred,0.0,True
C2SP2,mordred,0.0,True
C3SP2,mordred,0.0,True
C1SP3,mordred,0.0,True
C2SP3,mordred,0.0,True
C3SP3,mordred,0.0,True
C4SP3,mordred,0.0,True
HybRatio,mordred,0.1414141414141414,True
FCSP3,mordred,0.0,True
Xch-3d,mordred,0.0,True
Xch-4d,mordred,0.0,True
Xch-5d,mordred,0.0,True
Xch-6d,mordred,0.0,True
Xch-7d,mordred,0.0,True
Xch-3dv,mordred,0.0,True
Xch-4dv,mordred,0.0,True
Xch-5dv,mordred,0.0,True
Xch-6dv,mordred,0.0,True
Xch-7dv,mordred,0.0,True
Xc-3d,mordred,0.0,True
Xc-4d,mordred,0.0,True
Xc-5d,mordred,0.0,True
Xc-6d,mordred,0.0,True
Xc-3dv,mordred,0.0,True
Xc-4dv,mordred,0.0,True
Xc-5dv,mordred,0.0,True
Xc-6dv,mordred,0.0,True
Xpc-4d,mordred,0.0,True
Xpc-5d,mordred,0.0,True
Xpc-6d,mordred,0.0,True
Xpc-4dv,mordred,0.0,True
Xpc-5dv,mordred,0.0,True
Xpc-6dv,mordred,0.0,True
Xp-0d,mordred,0.32323232323232326,False
Xp-1d,mordred,0.0,True
Xp-2d,mordred,0.0,True
Xp-3d,mordred,0.0,True
Xp-4d,mordred,0.0,True
Xp-5d,mordred,0.0,True
Xp-6d,mordred,0.0,True
Xp-7d,mordred,0.0,True
AXp-0d,mordred,0.32323232323232326,False
AXp-1d,mordred,0.0707070707070707,True
AXp-2d,mordred,0.09090909090909091,True
AXp-3d,mordred,0.1919191919191919,True
AXp-4d,mordred,0.23232323232323232,False
AXp-5d,mordred,0.25252525252525254,False
AXp-6d,mordred,0.2828282828282828,False
AXp-7d,mordred,0.3434343434343434,False
Xp-0dv,mordred,0.25252525252525254,False
Xp-1dv,mordred,0.0,True
Xp-2dv,mordred,0.0,True
Xp-3dv,mordred,0.0,True
Xp-4dv,mordred,0.0,True
Xp-5dv,mordred,0.0,True
Xp-6dv,mordred,0.0,True
Xp-7dv,mordred,0.0,True
AXp-0dv,mordred,0.25252525252525254,False
AXp-1dv,mordred,0.0707070707070707,True
AXp-2dv,mordred,0.09090909090909091,True
AXp-3dv,mordred,0.1919191919191919,True
AXp-4dv,mordred,0.23232323232323232,False
AXp-5dv,mordred,0.25252525252525254,False
AXp-6dv,mordred,0.2828282828282828,False
AXp-7dv,mordred,0.3434343434343434,False
SZ,mordred,0.0,True
Sm,mordred,0.0,True
Sv,mordred,0.0,True
Sse,mordred,0.010101010101010102,True
Spe,mordred,0.0,True
Sare,mordred,0.010101010101010102,True
Sp,mordred,0.0,True
Si,mordred,0.0,True
MZ,mordred,0.0,True
Mm,mordred,0.0,True
Mv,mordred,0.0,True
Mse,mordred,0.010101010101010102,True
Mpe,mordred,0.0,True
Mare,mordred,0.010101010101010102,True
Mp,mordred,0.0,True
Mi,mordred,0.0,True
SpAbs_Dt,mordred,1.0,False
SpMax_Dt,mordred,1.0,False
SpDiam_Dt,mordred,1.0,False
SpAD_Dt,mordred,1.0,False
SpMAD_Dt,mordred,1.0,False
LogEE_Dt,mordred,1.0,False
SM1_Dt,mordred,1.0,False
VE1_Dt,mordred,1.0,False
VE2_Dt,mordred,1.0,False
VE3_Dt,mordred,1.0,False
VR1_Dt,mordred,1.0,False
VR2_Dt,mordred,1.0,False
VR3_Dt,mordred,1.0,False
DetourIndex,mordred,1.0,False
SpAbs_D,mordred,0.32323232323232326,False
SpMax_D,mordred,0.32323232323232326,False
SpDiam_D,mordred,0.32323232323232326,False
SpAD_D,mordred,0.32323232323232326,False
SpMAD_D,mordred,0.32323232323232326,False
LogEE_D,mordred,0.32323232323232326,False
VE1_D,mordred,0.32323232323232326,False
VE2_D,mordred,0.32323232323232326,False
VE3_D,mordred,0.32323232323232326,False
VR1_D,mordred,0.32323232323232326,False
VR2_D,mordred,0.32323232323232326,False
VR3_D,mordred,0.3333333333333333,False
NsLi,mordred,0.0,True
NssBe,mordred,0.0,True
NssssBe,mordred,0.0,True
NssBH,mordred,0.0,True
NsssB,mordred,0.0,True
NssssB,mordred,0.0,True
NsCH3,mordred,0.0,True
NdCH2,mordred,0.0,True
NssCH2,mordred,0.0,True
NtCH,mordred,0.0,True
NdsCH,mordred,0.0,True
NaaCH,mordred,0.0,True
NsssCH,mordred,0.0,True
NddC,mordred,0.0,True
NtsC,mordred,0.0,True
NdssC,mordred,0.0,True
NaasC,mordred,0.0,True
NaaaC,mordred,0.0,True
NssssC,mordred,0.0,True
NsNH3,mordred,0.0,True
NsNH2,mordred,0.0,True
NssNH2,mordred,0.0,True
NdNH,mordred,0.0,True
NssNH,mordred,0.0,True
NaaNH,mordred,0.0,True
NtN,mordred,0.0,True
NsssNH,mordred,0.0,True
NdsN,mordred,0.0,True
NaaN,mordred,0.0,True
NsssN,mordred,0.0,True
NddsN,mordred,0.0,True
NaasN,mordred,0.0,True
NssssN,mordred,0.0,True
NsOH,mordred,0.0,True
NdO,mordred,0.0,True
NssO,mordred,0.0,True
NaaO,mordred,0.0,True
NsF,mordred,0.0,True
NsSiH3,mordred,0.0,True
NssSiH2,mordred,0.0,True
NsssSiH,mordred,0.0,True
NssssSi,mordred,0.0,True
NsPH2,mordred,0.0,True
NssPH,mordred,0.0,True
NsssP,mordred,0.0,True
NdsssP,mordred,0.0,True
NsssssP,mordred,0.0,True
NsSH,mordred,0.0,True
NdS,mordred,0.0,True
NssS,mordred,0.0,True
